{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
19.129,97.237,318.8,2.7,1.6,2020-02-01,0620,A,65,6.0NRT,301.9,38.3,D\
19.125,97.255,337.2,2.7,1.6,2020-02-01,0620,A,89,6.0NRT,303.3,129.5,D\
20.295,103.703,307.8,1,1,2020-02-01,0620,A,32,6.0NRT,296.6,6.3,D\
19.754,99.369,316,1.8,1.3,2020-02-01,0620,A,51,6.0NRT,296.7,25.4,D\
19.964,100.24,322.7,1.6,1.2,2020-02-01,0620,A,79,6.0NRT,303.5,20.7,D\
19.917,98.592,315.2,2,1.4,2020-02-01,0620,A,45,6.0NRT,299.9,23.5,D\
19.773,97.034,316.6,2.7,1.6,2020-02-01,0620,A,44,6.0NRT,303.5,34.7,D\
20.131,97.805,320.4,2.3,1.5,2020-02-01,0620,A,72,6.0NRT,302.8,31,D\
21.039,101.885,311.9,1.2,1.1,2020-02-01,0620,A,69,6.0NRT,296.6,10.9,D\
20.077,96.143,326.6,3.1,1.7,2020-02-01,0620,A,81,6.0NRT,304.1,82.3,D\
20.396,97.394,311.1,2.5,1.5,2020-02-01,0620,A,49,6.0NRT,295.5,26.5,D\
20.308,96.857,313.1,2.7,1.6,2020-02-01,0620,A,48,6.0NRT,300.9,24.3,D\
21.016,100.731,308.5,1.4,1.2,2020-02-01,0620,A,64,6.0NRT,296.4,9.7,D\
20.162,94.367,310.1,4.1,1.9,2020-02-01,0620,A,39,6.0NRT,297.1,44.7,D\
20.907,96.866,320.3,2.6,1.6,2020-02-01,0620,A,57,6.0NRT,305.8,39.9,D\
20.9,96.861,317.8,2.6,1.6,2020-02-01,0620,A,44,6.0NRT,304.6,32.4,D\
20.959,96.873,334.4,2.6,1.6,2020-02-01,0620,A,87,6.0NRT,303.5,110.1,D\
21.009,96.912,321,2.6,1.5,2020-02-01,0620,A,76,6.0NRT,301.4,45.9,D\
21.006,96.933,315.9,2.6,1.5,2020-02-01,0620,A,70,6.0NRT,301.1,26.7,D\
21.001,96.909,320.3,2.6,1.5,2020-02-01,0620,A,75,6.0NRT,301.3,43.6,D\
21.224,97.218,315.9,2.4,1.5,2020-02-01,0620,A,70,6.0NRT,300.2,37.8,D\
21.69,98.022,312.6,2.1,1.4,2020-02-01,0620,A,55,6.0NRT,299.6,16.9,D\
21.691,98.015,314.3,2.1,1.4,2020-02-01,0620,A,69,6.0NRT,301.1,23,D\
21.773,96.965,311.3,2.5,1.5,2020-02-01,0620,A,50,6.0NRT,300.5,18.2,D\
22.991,103.479,300.8,1,1,2020-02-01,0620,A,25,6.0NRT,283.8,2.1,D\
21.912,97.156,319.6,2.4,1.5,2020-02-01,0620,A,64,6.0NRT,301.9,38.6,D\
22.021,97.448,321.4,2.2,1.5,2020-02-01,0620,A,78,6.0NRT,303.2,36.7,D\
23.086,103.75,302.3,1,1,2020-02-01,0620,A,15,6.0NRT,288.6,2.9,D\
22.023,97.465,320.6,2.2,1.4,2020-02-01,0620,A,52,6.0NRT,303.4,32.9,D\
22.203,97.571,311.7,2.2,1.4,2020-02-01,0620,A,55,6.0NRT,301.2,19.8,D\
22.199,97.551,325.5,2.2,1.4,2020-02-01,0620,A,82,6.0NRT,302.4,58.6,D\
22.311,97.586,315.1,2.2,1.4,2020-02-01,0620,A,71,6.0NRT,301,22.5,D\
22.129,96.406,312.5,2.7,1.6,2020-02-01,0620,A,65,6.0NRT,293.2,37.1,D\
22.377,97.65,309.8,2.1,1.4,2020-02-01,0620,A,38,6.0NRT,297.8,10.9,D\
22.373,97.63,312.9,2.1,1.4,2020-02-01,0620,A,65,6.0NRT,298.3,17.5,D\
22.139,96.424,305.9,2.7,1.6,2020-02-01,0620,A,25,6.0NRT,293.1,20.8,D\
22.134,96.397,306.2,2.7,1.6,2020-02-01,0620,A,33,6.0NRT,292.1,20.3,D\
23.527,104.119,312.1,1,1,2020-02-01,0620,A,61,6.0NRT,296.4,6.9,D\
23.525,104.109,311.1,1,1,2020-02-01,0620,A,60,6.0NRT,297.7,6.1,D\
23.613,104.213,312.3,1,1,2020-02-01,0620,A,45,6.0NRT,294.9,8.1,N\
-6.95,110.497,321.6,1,1,2020-02-01,0615,A,68,6.0NRT,298.1,8.5,D\
-3.253,105.301,315.6,1.6,1.3,2020-02-01,0615,A,69,6.0NRT,292.8,16.2,D\
-3.062,105.277,320.9,1.6,1.3,2020-02-01,0615,A,39,6.0NRT,299.5,21.6,D\
-2.123,110.149,322.2,1,1,2020-02-01,0615,A,74,6.0NRT,301,10.7,D\
-2.148,105.829,323.1,1.4,1.2,2020-02-01,0615,A,74,6.0NRT,290,27.7,D\
1.367,104.162,310.4,1.7,1.3,2020-02-01,0615,A,25,6.0NRT,277.7,11.1,D\
1.365,104.147,313.4,1.7,1.3,2020-02-01,0615,A,49,6.0NRT,277.6,15.4,D\
1.378,104.161,328.5,1.7,1.3,2020-02-01,0615,A,81,6.0NRT,277.2,47.9,D\
1.376,104.146,346,1.7,1.3,2020-02-01,0615,A,93,6.0NRT,275.4,105.7,D\
3.278,113.084,331.7,1.6,1.2,2020-02-01,0615,A,74,6.0NRT,294,45.4,D\
3.276,113.07,324,1.6,1.2,2020-02-01,0615,A,0,6.0NRT,293.7,27.7,D\
22.819,98.846,324,1.7,1.3,2020-02-01,0625,A,82,6.0NRT,292,44.3,D\
22.816,98.83,329.5,1.7,1.3,2020-02-01,0625,A,85,6.0NRT,296.2,58.7,D\
23.074,100.255,315.3,1.4,1.2,2020-02-01,0625,A,75,6.0NRT,292.4,18.9,D\
22.661,97.546,313.1,2.1,1.4,2020-02-01,0625,A,59,6.0NRT,301.4,17.1,D\
22.657,97.526,312.7,2.1,1.4,2020-02-01,0625,A,54,6.0NRT,300,16.8,D\
24.038,105.838,303.2,1.1,1,2020-02-01,0625,A,40,6.0NRT,288.4,4.9,D\
23.918,104.609,308.3,1,1,2020-02-01,0625,A,64,6.0NRT,291.6,6,D\
23.742,103.072,310.1,1,1,2020-02-01,0625,A,46,6.0NRT,296.4,6.4,D\
24.152,105.653,302.2,1.1,1,2020-02-01,0625,A,47,6.0NRT,291.3,4.2,D\
24.084,104.949,305.4,1,1,2020-02-01,0625,A,58,6.0NRT,290.7,6,D\
23.862,103.134,310.3,1,1,2020-02-01,0625,A,62,6.0NRT,297.2,5.1,D\
24.168,105.153,325.1,1,1,2020-02-01,0625,A,72,6.0NRT,293.4,21.3,D\
24.256,105.477,310.7,1.1,1,2020-02-01,0625,A,70,6.0NRT,290.1,10.3,D\
24.345,106.022,306.6,1.1,1.1,2020-02-01,0625,A,0,6.0NRT,285.6,7,D\
24.245,104.64,307.2,1,1,2020-02-01,0625,A,63,6.0NRT,290.5,6.7,D\
24.513,106.155,310.2,1.1,1.1,2020-02-01,0625,A,0,6.0NRT,284.4,10.7,D\
24.419,105.443,304.6,1.1,1,2020-02-01,0625,A,59,6.0NRT,290.1,6.2,D\
24.465,104.906,315.2,1,1,2020-02-01,0625,A,75,6.0NRT,291.9,12.9,D\
24.422,102.804,300.9,1,1,2020-02-01,0625,A,22,6.0NRT,289.3,2,D\
25.526,103.279,304.2,1,1,2020-02-01,0625,A,45,6.0NRT,289,4,D\
24.945,97.364,308.2,2,1.4,2020-02-01,0625,A,47,6.0NRT,295.5,14.4,D\
25.473,97.58,307.2,1.9,1.3,2020-02-01,0625,A,65,6.0NRT,294.5,11.8,D\
26.575,101.672,321.4,1.1,1,2020-02-01,0625,A,81,6.0NRT,299.8,15.3,D\
26.573,101.661,341.2,1.1,1,2020-02-01,0625,A,92,6.0NRT,300.7,44.6,D\
27.737,102.205,309.3,1,1,2020-02-01,0625,A,68,6.0NRT,297.2,5.7,D\
27.24,140.887,323.6,1.3,1.2,2020-02-01,1230,T,100,6.0NRT,285.5,35.3,N\
27.238,140.873,319.1,1.4,1.2,2020-02-01,1230,T,98,6.0NRT,290.3,28.1,N\
27.25,140.884,337.7,1.3,1.2,2020-02-01,1230,T,100,6.0NRT,283.4,65.3,N\
27.248,140.871,331.1,1.4,1.2,2020-02-01,1230,T,100,6.0NRT,284.9,50.9,N\
1.494,127.632,311.6,1.1,1,2020-02-01,1405,T,76,6.0NRT,290.7,11.3,N\
14.006,121.001,312.2,1.1,1.1,2020-02-01,1405,T,84,6.0NRT,297.9,12.9,N\
1.373,104.162,319.4,1.2,1.1,2020-02-01,1540,T,98,6.0NRT,294.2,22.7,N\
1.372,104.151,320,1.2,1.1,2020-02-01,1540,T,99,6.0NRT,293.8,23.2,N\
1.383,104.16,317,1.2,1.1,2020-02-01,1540,T,89,6.0NRT,291.1,20.5,N\
1.382,104.149,320.6,1.2,1.1,2020-02-01,1540,T,100,6.0NRT,292.3,24.8,N\
7.956,99.578,303,1,1,2020-02-01,1545,T,53,6.0NRT,292.2,3.9,N\
8.596,99.414,308.5,1,1,2020-02-01,1545,T,75,6.0NRT,293.8,6.6,N\
11.858,104.44,307,1.8,1.3,2020-02-01,1545,T,70,6.0NRT,292.8,17.1,N\
12.242,106.403,302.4,2.7,1.6,2020-02-01,1545,T,49,6.0NRT,291.7,20.7,N\
12.092,102.759,306.8,1.4,1.2,2020-02-01,1545,T,69,6.0NRT,290.5,11.9,N\
12.661,107.259,307.8,3.1,1.7,2020-02-01,1545,T,73,6.0NRT,289.2,48.9,N\
12.608,105.827,303.4,2.4,1.5,2020-02-01,1545,T,55,6.0NRT,293.2,17.5,N\
12.443,103.184,301.8,1.5,1.2,2020-02-01,1545,T,45,6.0NRT,290.6,9,N\
13.066,105.929,316.1,2.5,1.5,2020-02-01,1545,T,92,6.0NRT,294.1,47.9,N\
13.064,105.906,327.3,2.5,1.5,2020-02-01,1545,T,100,6.0NRT,295.1,91.4,N\
13.08,105.927,307.4,2.5,1.5,2020-02-01,1545,T,71,6.0NRT,293.3,24.9,N\
13.077,105.904,304.7,2.5,1.5,2020-02-01,1545,T,61,6.0NRT,293.6,18.6,N\
13.091,105.902,346,2.5,1.5,2020-02-01,1545,T,100,6.0NRT,295.7,198.8,N\
13.073,105.922,331.1,2.5,1.5,2020-02-01,1545,T,100,6.0NRT,294.8,107.4,N\
13.071,105.899,321.3,2.5,1.5,2020-02-01,1545,T,91,6.0NRT,294.5,64.2,N\
13.087,105.921,319.1,2.5,1.5,2020-02-01,1545,T,89,6.0NRT,293.9,57.2,N\
13.084,105.898,330,2.5,1.5,2020-02-01,1545,T,100,6.0NRT,295,102.7,N\
13.1,105.919,306.4,2.5,1.5,2020-02-01,1545,T,68,6.0NRT,293.3,25.1,N\
13.098,105.896,307.7,2.5,1.5,2020-02-01,1545,T,72,6.0NRT,293.7,28.8,N\
12.957,102.828,303.5,1.5,1.2,2020-02-01,1545,T,55,6.0NRT,293,8.6,N\
12.968,102.827,321.4,1.5,1.2,2020-02-01,1545,T,100,6.0NRT,293.5,32.7,N\
12.966,102.813,303,1.5,1.2,2020-02-01,1545,T,53,6.0NRT,292.7,8,N\
13.859,106.12,311.3,2.7,1.6,2020-02-01,1545,T,82,6.0NRT,292.1,40.7,N\
13.863,106.114,307,2.7,1.6,2020-02-01,1545,T,70,6.0NRT,292,30.7,N\
13.134,99.691,327,1,1,2020-02-01,1545,T,100,6.0NRT,290.1,26.8,N\
13.133,99.682,313.4,1,1,2020-02-01,1545,T,87,6.0NRT,286.8,13,N\
13.658,102.193,323.5,1.4,1.2,2020-02-01,1545,T,100,6.0NRT,294.6,33,N\
13.656,102.181,304,1.4,1.2,2020-02-01,1545,T,58,6.0NRT,292.6,8.4,N\
13.716,102.017,303,1.3,1.1,2020-02-01,1545,T,53,6.0NRT,292.5,7.5,N\
14.762,107.147,305.6,3.3,1.7,2020-02-01,1545,T,65,6.0NRT,288.3,42.8,N\
14.759,107.14,303.4,3.3,1.7,2020-02-01,1545,T,55,6.0NRT,288.1,34.8,N\
14.092,101.216,302.5,1.2,1.1,2020-02-01,1545,T,50,6.0NRT,292.5,5.5,N\
14.014,99.071,304.7,1,1,2020-02-01,1545,T,61,6.0NRT,293.1,5.3,N\
14.097,99.468,337,1,1,2020-02-01,1545,T,100,6.0NRT,294.1,39.9,N\
14.095,99.459,317.7,1,1,2020-02-01,1545,T,96,6.0NRT,292,15.9,N\
14.421,101,304,1.2,1.1,2020-02-01,1545,T,58,6.0NRT,294,5.5,N\
14.301,98.953,305.4,1,1,2020-02-01,1545,T,64,6.0NRT,294.7,4.9,N\
14.826,101.064,320.1,1.2,1.1,2020-02-01,1545,T,100,6.0NRT,293.7,22.4,N\
14.825,101.053,328.5,1.2,1.1,2020-02-01,1545,T,100,6.0NRT,294,34.3,N\
14.616,99.431,311.8,1,1,2020-02-01,1545,T,83,6.0NRT,292.6,11.2,N\
14.614,99.422,320.5,1,1,2020-02-01,1545,T,100,6.0NRT,293.8,19,N\
14.625,99.098,319.1,1,1,2020-02-01,1545,T,98,6.0NRT,294.6,17,N\
14.623,99.089,322.9,1,1,2020-02-01,1545,T,100,6.0NRT,295.3,20.6,N\
15.009,99.216,302.9,1,1,2020-02-01,1545,T,52,6.0NRT,292.4,4.3,N\
15.011,99.168,309.2,1,1,2020-02-01,1545,T,77,6.0NRT,293.9,8.6,N\
15.138,99.492,305.4,1,1,2020-02-01,1545,T,64,6.0NRT,294.5,6.8,N\
15.221,99.617,304.2,1.1,1,2020-02-01,1545,T,52,6.0NRT,289.3,7,N\
15.231,99.296,303.8,1,1,2020-02-01,1545,T,14,6.0NRT,291.7,4.9,N\
15.388,100.384,303.9,1.1,1.1,2020-02-01,1545,T,58,6.0NRT,293.7,5.6,N\
15.72,100.887,310.1,1.2,1.1,2020-02-01,1545,T,79,6.0NRT,292.5,13,N\
15.719,100.876,309.7,1.2,1.1,2020-02-01,1545,T,78,6.0NRT,292.3,12.5,N\
15.874,100.967,308.3,1.2,1.1,2020-02-01,1545,T,74,6.0NRT,292,11.1,N\
15.883,100.955,303,1.2,1.1,2020-02-01,1545,T,40,6.0NRT,292.5,6.1,N\
15.977,100.742,303.1,1.2,1.1,2020-02-01,1545,T,53,6.0NRT,292.9,6.2,N\
16.319,99.652,303.3,1.1,1,2020-02-01,1545,T,39,6.0NRT,290.6,6.7,N\
16.412,98.657,302.9,1,1,2020-02-01,1545,T,51,6.0NRT,292.2,5,N\
16.411,98.648,302.5,1,1,2020-02-01,1545,T,47,6.0NRT,291.7,4.6,N\
16.82,100.725,302.7,1.2,1.1,2020-02-01,1545,T,51,6.0NRT,292.2,6.6,N\
16.859,99.71,303.9,1.1,1,2020-02-01,1545,T,16,6.0NRT,293.7,6.4,N\
16.858,99.699,304.1,1.1,1,2020-02-01,1545,T,29,6.0NRT,293.7,6.1,N\
17.236,98.959,309.8,1,1,2020-02-01,1545,T,78,6.0NRT,294.5,8.5,N\
17.598,98.849,303.1,1,1,2020-02-01,1545,T,53,6.0NRT,292.8,5.4,N\
18.75,98.205,307.3,1,1,2020-02-01,1545,T,71,6.0NRT,288.5,8.9,N\
18.749,98.195,351.1,1,1,2020-02-01,1545,T,100,6.0NRT,290.8,67.3,N\
18.637,97.271,308.4,1,1,2020-02-01,1545,T,74,6.0NRT,293,8.1,N\
18.697,97.501,306.3,1,1,2020-02-01,1545,T,68,6.0NRT,293.4,6.3,N\
18.726,97.509,305.7,1,1,2020-02-01,1545,T,65,6.0NRT,292.5,6,N\
18.781,97.51,308,1,1,2020-02-01,1545,T,73,6.0NRT,293.1,7.7,N\
18.779,97.434,303.4,1,1,2020-02-01,1545,T,55,6.0NRT,292.5,5.2,N\
19.21,98.338,303.1,1,1,2020-02-01,1545,T,53,6.0NRT,291.1,5.8,N\
19.27,98.244,304.6,1,1,2020-02-01,1545,T,53,6.0NRT,290.3,7.2,N\
19.129,97.232,306.3,1,1,2020-02-01,1545,T,67,6.0NRT,292,7,N\
19.484,97.531,309.4,1,1,2020-02-01,1545,T,77,6.0NRT,292.2,9,N\
19.516,97.69,313.6,1,1,2020-02-01,1545,T,87,6.0NRT,293.4,12.3,N\
19.514,97.681,310.5,1,1,2020-02-01,1545,T,80,6.0NRT,293.7,9.4,N\
19.512,97.536,306.3,1,1,2020-02-01,1545,T,67,6.0NRT,291.3,7.1,N\
19.511,97.527,306.6,1,1,2020-02-01,1545,T,69,6.0NRT,291.9,7.3,N\
19.853,98.474,303.1,1,1,2020-02-01,1545,T,53,6.0NRT,289.9,6.6,N\
19.852,98.465,300.4,1,1,2020-02-01,1545,T,26,6.0NRT,290.3,4.9,N\
19.925,98.595,304.8,1.1,1,2020-02-01,1545,T,62,6.0NRT,291.3,7.7,N\
19.983,97.809,306.8,1,1,2020-02-01,1545,T,69,6.0NRT,293.3,7.2,N\
20.176,99.176,302.1,1.1,1,2020-02-01,1545,T,44,6.0NRT,285.2,8.6,N\
20.011,97.033,305,1,1,2020-02-01,1545,T,61,6.0NRT,285.5,7.9,N\
20.029,96.899,301.3,1,1,2020-02-01,1545,T,40,6.0NRT,285.2,6.5,N\
20.189,97.774,304.1,1,1,2020-02-01,1545,T,58,6.0NRT,292.7,5.6,N\
20.442,98.136,302.7,1,1,2020-02-01,1545,T,51,6.0NRT,291.3,5.6,N\
20.879,96.916,300.9,1,1,2020-02-01,1545,T,35,6.0NRT,284.8,6.4,N\
21.451,96.477,301.8,1,1,2020-02-01,1545,T,45,6.0NRT,290.9,4.9,N\
1.494,127.635,331.6,1,1,2020-02-01,1700,A,100,6.0NRT,291,33,N\
-2.567,121.377,311.2,2.3,1.5,2020-02-01,1700,A,82,6.0NRT,285.2,36.2,N\
-2.57,121.397,319.8,2.3,1.5,2020-02-01,1700,A,99,6.0NRT,285.3,60.6,N\
27.255,140.874,312,1.9,1.3,2020-02-01,1650,A,77,6.0NRT,290.9,26.7,N\
27.252,140.892,358.5,1.9,1.3,2020-02-01,1650,A,100,6.0NRT,298.2,206,N\
27.24,140.889,321.8,1.9,1.3,2020-02-01,1650,A,100,6.0NRT,292.5,48.9,N\
27.246,140.886,352.7,1.9,1.3,2020-02-01,1650,A,100,6.0NRT,297,170.3,N\
27.242,140.904,319.8,1.9,1.3,2020-02-01,1650,A,99,6.0NRT,294.3,44.2,N\
16.699,104.688,300.9,1.2,1.1,2020-02-01,1835,A,35,6.0NRT,289.1,7.2,N\
16.511,101.734,300.6,1.9,1.3,2020-02-01,1835,A,31,6.0NRT,288.1,13.5,N\
14.772,107.143,302.6,1,1,2020-02-01,1835,A,38,6.0NRT,289.7,5.4,N\
14.771,107.152,315.6,1,1,2020-02-01,1835,A,92,6.0NRT,290.8,14.4,N\
14.762,107.151,308.5,1,1,2020-02-01,1835,A,75,6.0NRT,289.8,9.3,N\
13.862,106.122,304.6,1,1,2020-02-01,1835,A,61,6.0NRT,291.6,6.8,N\
13.86,106.131,303.8,1,1,2020-02-01,1835,A,57,6.0NRT,291.7,6.2,N\
13.683,105.959,302.6,1,1,2020-02-01,1835,A,23,6.0NRT,292.5,4.3,N\
13.378,106.34,307.1,1,1,2020-02-01,1835,A,68,6.0NRT,292.3,7,N\
13.369,106.338,305.6,1,1,2020-02-01,1835,A,57,6.0NRT,292.5,6.2,N\
13.305,106.087,305.5,1,1,2020-02-01,1835,A,65,6.0NRT,292.2,7.2,N\
13.1,105.912,315,1,1,2020-02-01,1835,A,90,6.0NRT,293.1,13.7,N\
13.093,105.901,313.9,1,1,2020-02-01,1835,A,88,6.0NRT,293.7,12.4,N\
13.091,105.911,372,1,1,2020-02-01,1835,A,100,6.0NRT,299.7,126,N\
13.09,105.92,318.2,1,1,2020-02-01,1835,A,96,6.0NRT,292.6,15.5,N\
13.08,105.922,312.5,1,1,2020-02-01,1835,A,85,6.0NRT,292.1,11,N\
13.078,105.931,304.8,1,1,2020-02-01,1835,A,62,6.0NRT,292.7,5.6,N\
13.072,105.912,338.9,1,1,2020-02-01,1835,A,100,6.0NRT,294.9,42.1,N\
13.071,105.921,342.8,1,1,2020-02-01,1835,A,100,6.0NRT,296.8,48.8,N\
12.881,107.211,307.2,1,1,2020-02-01,1835,A,70,6.0NRT,289.8,8.3,N\
12.67,107.269,330.6,1,1,2020-02-01,1835,A,100,6.0NRT,287.3,31.9,N\
12.668,107.278,334.8,1,1,2020-02-01,1835,A,100,6.0NRT,287.3,38,N\
12.37,107.307,302.1,1,1,2020-02-01,1835,A,46,6.0NRT,286.4,6.9,N\
12.386,104.794,304.2,1.1,1,2020-02-01,1835,A,59,6.0NRT,293,6.2,N\
12.022,106.664,301.6,1,1,2020-02-01,1835,A,42,6.0NRT,290.2,5.4,N\
12.249,103.056,300.6,1.3,1.1,2020-02-01,1835,A,31,6.0NRT,288,7.9,N\
11.854,104.448,305.9,1.1,1,2020-02-01,1835,A,66,6.0NRT,291.7,8,N\
11.401,106.756,302.4,1,1,2020-02-01,1835,A,49,6.0NRT,291.8,5,N\
11.751,104.15,308.3,1.1,1.1,2020-02-01,1835,A,74,6.0NRT,289.7,11.5,N\
1.481,103.997,300.1,1,1,2020-02-01,1835,A,9,6.0NRT,287.1,4.2,N\
1.472,103.995,319.7,1,1,2020-02-01,1835,A,99,6.0NRT,288,17.8,N\
1.384,104.155,318.2,1,1,2020-02-01,1835,A,96,6.0NRT,278.9,16.2,N\
1.383,104.164,312.4,1,1,2020-02-01,1835,A,85,6.0NRT,279.7,11.2,N\
1.376,104.154,307.2,1,1,2020-02-01,1835,A,71,6.0NRT,279.5,8.2,N\
1.374,104.163,303.3,1,1,2020-02-01,1835,A,54,6.0NRT,279.9,5.6,N\
27.24,140.891,311.2,4,1.9,2020-02-02,0040,T,0,6.0NRT,283.2,82,D\
17.819,120.88,311,1.4,1.2,2020-02-02,0220,T,38,6.0NRT,291.4,10.8,D\
17.726,120.807,312.7,1.4,1.2,2020-02-02,0220,T,44,6.0NRT,295.7,11.6,D\
17.729,120.815,312.5,1.4,1.2,2020-02-02,0220,T,39,6.0NRT,295.2,9.8,D\
15.539,120.249,312,1.4,1.2,2020-02-02,0220,T,40,6.0NRT,297.1,11.6,D\
12.797,121.145,319,1.2,1.1,2020-02-02,0220,T,70,6.0NRT,296.1,16.5,D\
11.834,124.047,311.4,1,1,2020-02-02,0220,T,35,6.0NRT,296.8,4.3,D\
11.22,124.514,311.2,1,1,2020-02-02,0220,T,61,6.0NRT,296.6,5.7,D\
11.058,124.6,312.6,1.1,1,2020-02-02,0220,T,53,6.0NRT,298.4,5,D\
10.527,122.853,316.9,1,1,2020-02-02,0220,T,68,6.0NRT,299.2,8.1,D\
10.427,122.906,323.1,1,1,2020-02-02,0220,T,71,6.0NRT,300.3,12.1,D\
10.425,122.915,327.2,1,1,2020-02-02,0220,T,81,6.0NRT,301.4,15.7,D\
-3.628,115.626,312.9,1.6,1.2,2020-02-02,0225,T,55,6.0NRT,292.2,10.6,D\
-8.461,119.289,311.2,1,1,2020-02-02,0225,T,47,6.0NRT,293.7,7.6,D\
27.233,140.886,312.4,1,1,2020-02-02,0350,A,28,6.0NRT,287.1,9.7,D\
27.241,140.885,404.5,1,1,2020-02-02,0350,A,0,6.0NRT,311.7,285,D\
-5.338,142.276,322.9,2.4,1.5,2020-02-02,0340,A,81,6.0NRT,296.6,51.3,D\
19.869,101.891,312.6,1.1,1,2020-02-02,0400,T,69,6.0NRT,296.5,9.1,D\
19.56,102.159,308,1.1,1,2020-02-02,0400,T,60,6.0NRT,297.7,4.8,D\
20.229,96.89,321.7,1.3,1.1,2020-02-02,0400,T,70,6.0NRT,300.9,19.7,D\
20.227,96.902,318.6,1.3,1.1,2020-02-02,0400,T,48,6.0NRT,301,14.4,D\
20.003,98.38,309.1,1.1,1.1,2020-02-02,0400,T,27,6.0NRT,297.1,5.4,D\
19.407,102.137,322.7,1.1,1,2020-02-02,0400,T,81,6.0NRT,291.6,20.5,D\
20.016,97.814,314.5,1.2,1.1,2020-02-02,0400,T,58,6.0NRT,299.1,8.6,D\
19.185,103.221,304.1,1.2,1.1,2020-02-02,0400,T,32,6.0NRT,292.7,5,D\
19.066,103.94,307.6,1.3,1.1,2020-02-02,0400,T,54,6.0NRT,292.5,9,D\
19.633,100.092,315.1,1,1,2020-02-02,0400,T,61,6.0NRT,303.5,5.8,D\
19.852,98.483,319.7,1.1,1,2020-02-02,0400,T,74,6.0NRT,301.6,11.6,D\
19.796,98.548,313.9,1.1,1,2020-02-02,0400,T,52,6.0NRT,302.4,6.5,D\
19.954,97.286,312.3,1.3,1.1,2020-02-02,0400,T,23,6.0NRT,299.3,6.3,D\
19.678,99.007,319.8,1,1,2020-02-02,0400,T,68,6.0NRT,301.5,13.8,D\
18.914,103.935,302.2,1.4,1.2,2020-02-02,0400,T,30,6.0NRT,291.1,5.1,D\
19.502,100.039,319.1,1,1,2020-02-02,0400,T,74,6.0NRT,305,8.9,D\
18.909,103.467,312.7,1.3,1.1,2020-02-02,0400,T,72,6.0NRT,293.4,14,D\
18.907,103.479,313.2,1.3,1.1,2020-02-02,0400,T,72,6.0NRT,293.3,14.6,D\
19.722,97.879,316.3,1.2,1.1,2020-02-02,0400,T,71,6.0NRT,298.8,13.4,D\
18.681,104.162,303,1.4,1.2,2020-02-02,0400,T,45,6.0NRT,292.9,6.2,D\
19.515,97.688,312.1,1.2,1.1,2020-02-02,0400,T,40,6.0NRT,300.5,6.4,D\
19.558,96.957,313.7,1.3,1.1,2020-02-02,0400,T,55,6.0NRT,298.6,11.4,D\
19.473,97.527,309.7,1.2,1.1,2020-02-02,0400,T,52,6.0NRT,298.7,6.4,D\
18.469,103.829,313.8,1.4,1.2,2020-02-02,0400,T,71,6.0NRT,298.9,10.6,D\
18.396,104.079,309,1.4,1.2,2020-02-02,0400,T,60,6.0NRT,295.9,9.8,D\
18.383,104.091,307.3,1.4,1.2,2020-02-02,0400,T,50,6.0NRT,295.5,8.2,D\
19.267,98.242,310.2,1.1,1,2020-02-02,0400,T,39,6.0NRT,299.7,5.6,D\
19.592,95.396,325.6,1.6,1.3,2020-02-02,0400,T,80,6.0NRT,305.6,29.9,D\
18.577,102.471,334.8,1.1,1.1,2020-02-02,0400,T,88,6.0NRT,297.5,37.1,D\
18.379,102.435,311.5,1.1,1.1,2020-02-02,0400,T,62,6.0NRT,297.8,6,D\
19.124,97.242,315.8,1.2,1.1,2020-02-02,0400,T,36,6.0NRT,302.4,7.8,D\
19.122,97.253,317.8,1.2,1.1,2020-02-02,0400,T,48,6.0NRT,304,10,D\
18.81,99.543,312.5,1,1,2020-02-02,0400,T,49,6.0NRT,300.7,4.6,D\
18.635,100.171,310.3,1,1,2020-02-02,0400,T,54,6.0NRT,299.1,4.8,D\
18.326,101.966,312.9,1.1,1,2020-02-02,0400,T,51,6.0NRT,297.8,6.9,D\
18.209,102.525,312.5,1.2,1.1,2020-02-02,0400,T,48,6.0NRT,298,6.3,D\
18.207,102.536,315.2,1.2,1.1,2020-02-02,0400,T,65,6.0NRT,299.3,8.8,D\
18.133,103,309.9,1.2,1.1,2020-02-02,0400,T,45,6.0NRT,296.7,5,D\
17.871,104.384,311.5,1.5,1.2,2020-02-02,0400,T,63,6.0NRT,296.4,12.1,D\
18.164,102.561,315.2,1.2,1.1,2020-02-02,0400,T,56,6.0NRT,301.8,8.6,D\
18.397,101.022,307.6,1,1,2020-02-02,0400,T,27,6.0NRT,296.6,4.4,D\
18.299,101.545,316.7,1.1,1,2020-02-02,0400,T,65,6.0NRT,295.1,11.9,D\
