{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
39.89,-122.035,303.9,2.2,1.4,2020-02-04,1830,T,54,6.0NRT,279.1,25.8,D\
39.244,-120.879,301.9,1.9,1.3,2020-02-04,1830,T,50,6.0NRT,277.7,21,D\
36.856,-120.429,341.6,1.6,1.3,2020-02-04,1830,T,92,6.0NRT,284.1,96.5,D\
36.676,-119.643,301,1.5,1.2,2020-02-04,1830,T,43,6.0NRT,285.1,7.9,D\
36.669,-119.578,301.5,1.4,1.2,2020-02-04,1830,T,47,6.0NRT,286,7.7,D\
36.659,-119.58,302.7,1.4,1.2,2020-02-04,1830,T,53,6.0NRT,286,8.8,D\
36.674,-120.541,301.6,1.6,1.3,2020-02-04,1830,T,48,6.0NRT,284.1,10.4,D\
36.576,-119.664,303.5,1.5,1.2,2020-02-04,1830,T,56,6.0NRT,285.5,8.9,D\
36.574,-119.648,301.5,1.5,1.2,2020-02-04,1830,T,47,6.0NRT,285.7,6.9,D\
36.571,-119.655,308.1,1.5,1.2,2020-02-04,1830,T,67,6.0NRT,286,13.4,D\
36.518,-119.664,305.3,1.5,1.2,2020-02-04,1830,T,61,6.0NRT,285.9,10.5,D\
36.507,-119.665,307.5,1.5,1.2,2020-02-04,1830,T,65,6.0NRT,285.4,13.1,D\
36.283,-119.174,306.9,1.4,1.2,2020-02-04,1830,T,64,6.0NRT,285.8,13,D\
36.281,-119.159,305.7,1.4,1.2,2020-02-04,1830,T,62,6.0NRT,284.6,12.1,D\
33.423,-110.872,302,1.4,1.2,2020-02-04,1830,T,43,6.0NRT,285.9,8.8,D\
33.42,-110.857,321.9,1.4,1.2,2020-02-04,1830,T,81,6.0NRT,287,34.3,D\
33.207,-117.381,303.1,1.1,1,2020-02-04,1830,T,42,6.0NRT,289.6,4.8,D\
30.009,-82.028,318.6,1.3,1.1,2020-02-04,1830,A,31,6.0NRT,271.1,23.6,D\
31.5,-82.7,310.5,1.3,1.1,2020-02-04,1830,A,70,6.0NRT,280.1,16,D\
31.627,-83.482,302,1.5,1.2,2020-02-04,1830,A,48,6.0NRT,280,8.1,D\
31.624,-83.497,302.7,1.5,1.2,2020-02-04,1830,A,53,6.0NRT,279.5,9.4,D\
32.466,-81.683,300.5,1.1,1.1,2020-02-04,1830,A,37,6.0NRT,272.6,6.9,D\
32.435,-82.192,317.5,1.2,1.1,2020-02-04,1830,A,78,6.0NRT,292.8,18.1,D\
32.6,-81.319,319.1,1.1,1,2020-02-04,1830,A,79,6.0NRT,270.6,22.1,D\
32.598,-81.33,319.4,1.1,1,2020-02-04,1830,A,79,6.0NRT,270.8,22.4,D\
32.381,-82.794,305.7,1.3,1.1,2020-02-04,1830,A,44,6.0NRT,287.6,10.3,D\
33.3,-81.566,316.9,1.1,1,2020-02-04,1830,A,67,6.0NRT,288.3,16.5,D\
33.299,-81.578,308.2,1.1,1.1,2020-02-04,1830,A,67,6.0NRT,288.4,8.5,D\
33.31,-81.569,326.4,1.1,1,2020-02-04,1830,A,80,6.0NRT,288.1,26.2,D\
33.308,-81.58,345.3,1.1,1.1,2020-02-04,1830,A,94,6.0NRT,289.5,59.4,D\
33.997,-78.04,330.2,1,1,2020-02-04,1830,A,87,6.0NRT,291.6,30.1,D\
33.535,-81.204,301.7,1.1,1,2020-02-04,1830,A,49,6.0NRT,280,5.7,D\
34.135,-78.034,329.2,1,1,2020-02-04,1830,A,86,6.0NRT,294.4,27,D\
34.134,-78.045,315,1,1,2020-02-04,1830,A,75,6.0NRT,294.6,11.6,D\
34.144,-78.036,307.3,1,1,2020-02-04,1830,A,60,6.0NRT,292,5.5,D\
34.087,-79.256,307,1,1,2020-02-04,1830,A,65,6.0NRT,280.8,8.3,D\
34.351,-78.145,310.1,1,1,2020-02-04,1830,A,69,6.0NRT,295.3,7.4,D\
34.349,-78.156,331.7,1,1,2020-02-04,1830,A,87,6.0NRT,297.4,30.2,D\
34.77,-77.093,335.8,1.1,1.1,2020-02-04,1830,A,89,6.0NRT,293.1,41.7,D\
34.768,-77.105,326.8,1.1,1.1,2020-02-04,1830,A,79,6.0NRT,292.8,26.9,D\
34.779,-77.095,302.4,1.1,1.1,2020-02-04,1830,A,43,6.0NRT,289.9,4.7,D\
34.777,-77.107,319.7,1.1,1.1,2020-02-04,1830,A,79,6.0NRT,291.6,19.3,D\
34.986,-77.263,354.2,1.1,1.1,2020-02-04,1830,A,97,6.0NRT,298.4,80.3,D\
17.889,-93.191,323.9,2.3,1.5,2020-02-04,2005,A,78,6.0NRT,301.6,48.9,D\
18.09,-94.047,322,2,1.4,2020-02-04,2005,A,76,6.0NRT,301.5,36.9,D\
18.093,-94.055,320.8,2,1.4,2020-02-04,2005,A,70,6.0NRT,301.2,33.5,D\
19.388,-92.046,312.8,3,1.6,2020-02-04,2005,A,56,6.0NRT,294.3,50.4,D\
19.561,-92.237,311.2,2.9,1.6,2020-02-04,2005,A,47,6.0NRT,294.1,42.6,D\
19.564,-92.245,315.8,2.9,1.6,2020-02-04,2005,A,65,6.0NRT,294.2,59.7,D\
28.075,-107.006,312.7,1.4,1.2,2020-02-04,2005,A,69,6.0NRT,289.6,18.4,D\
28.127,-107.018,328.4,1.4,1.2,2020-02-04,2005,A,75,6.0NRT,289.5,44.1,D\
28.131,-107.024,314.7,1.4,1.2,2020-02-04,2005,A,59,6.0NRT,287.4,20.5,D\
29.256,-99.922,303.5,1.2,1.1,2020-02-04,2005,A,34,6.0NRT,281.6,4.9,D\
36.481,-119.705,302.3,3,1.6,2020-02-04,2145,A,52,6.0NRT,290.6,17.5,D\
36.475,-119.803,301.9,2.9,1.6,2020-02-04,2145,A,45,6.0NRT,289.3,16.5,D\
36.475,-119.807,304.7,2.9,1.6,2020-02-04,2145,A,60,6.0NRT,289.2,24.1,D\
36.613,-119.762,305.5,2.9,1.6,2020-02-04,2145,A,61,6.0NRT,290.5,21.6,D\
39.748,-122.936,301.8,2,1.4,2020-02-04,2150,A,49,6.0NRT,281.9,20.5,D\
17.84,-93.115,316.9,3.9,1.8,2020-02-05,0350,T,94,6.0NRT,292.1,103.6,N\
17.846,-93.121,319.5,3.9,1.8,2020-02-05,0350,T,99,6.0NRT,292.4,120.6,N\
20.363,-76.768,302,2.3,1.5,2020-02-05,0350,T,46,6.0NRT,291.1,14.6,N\
17.881,-93.204,302.3,3.9,1.8,2020-02-05,0350,T,48,6.0NRT,292,30.1,N\
17.904,-93.172,311.9,3.9,1.8,2020-02-05,0350,T,84,6.0NRT,293.1,71.3,N\
17.897,-93.207,312.1,3.9,1.8,2020-02-05,0350,T,84,6.0NRT,293.2,74.6,N\
17.894,-93.176,310.6,3.9,1.8,2020-02-05,0350,T,80,6.0NRT,293.1,65.5,N\
17.886,-93.212,305,3.9,1.8,2020-02-05,0350,T,62,6.0NRT,292.7,39.9,N\
17.91,-93.18,304,3.9,1.8,2020-02-05,0350,T,58,6.0NRT,293,34.8,N\
22.436,-80.88,310.6,1.3,1.1,2020-02-05,0350,T,80,6.0NRT,290.8,14.4,N\
22.435,-80.892,304.3,1.3,1.1,2020-02-05,0350,T,60,6.0NRT,290.8,8.6,N\
33.415,-110.863,306.3,1,1,2020-02-05,0535,T,68,6.0NRT,273.1,13,N\
24.379,-107.371,306.7,1.1,1,2020-02-05,0530,T,69,6.0NRT,286.8,10.6,N\
19.567,-92.245,310,1.7,1.3,2020-02-05,0815,A,69,6.0NRT,294.9,16.5,N\
19.565,-92.229,323.8,1.7,1.3,2020-02-05,0815,A,100,6.0NRT,295.5,42.5,N\
19.433,-92.08,314.2,1.7,1.3,2020-02-05,0815,A,84,6.0NRT,294.6,24.9,N\
19.431,-92.064,308,1.7,1.3,2020-02-05,0815,A,33,6.0NRT,293.1,14.8,N\
19.18,-96.238,303.2,1,1,2020-02-05,0815,A,54,6.0NRT,292.3,6,N\
17.897,-92.481,304.6,1.7,1.3,2020-02-05,0815,A,41,6.0NRT,293.7,10.9,N\
17.9,-92.486,306.5,1.7,1.3,2020-02-05,0815,A,68,6.0NRT,293.6,14.6,N\
17.905,-93.19,306.4,1.5,1.2,2020-02-05,0815,A,57,6.0NRT,293.7,12,N\
17.902,-93.176,323.4,1.5,1.2,2020-02-05,0815,A,100,6.0NRT,294.9,38.5,N\
17.894,-93.192,306.2,1.5,1.2,2020-02-05,0815,A,67,6.0NRT,293.6,12.3,N\
17.891,-93.178,305.5,1.5,1.2,2020-02-05,0815,A,65,6.0NRT,293.6,11.5,N\
17.916,-93.517,324.5,1.5,1.2,2020-02-05,0815,A,100,6.0NRT,292.8,39.6,N\
17.846,-93.112,341.3,1.6,1.2,2020-02-05,0815,A,100,6.0NRT,294.5,87.3,N\
29.326,-81.34,315.9,1.2,1.1,2020-02-05,1600,T,58,6.0NRT,268.2,22.5,D\
29.11,-82.079,303.7,1.3,1.1,2020-02-05,1600,T,57,6.0NRT,283,7,D\
28.981,-81.691,303.6,1.3,1.1,2020-02-05,1600,T,56,6.0NRT,277.8,8.1,D\
28.983,-81.697,306.2,1.3,1.1,2020-02-05,1600,T,54,6.0NRT,276.9,10.2,D\
28.769,-80.883,316,1.2,1.1,2020-02-05,1600,T,76,6.0NRT,285.3,16.8,D\
28.59,-81.154,313.2,1.2,1.1,2020-02-05,1600,T,73,6.0NRT,288.5,13.4,D\
28.113,-81.007,316.3,1.2,1.1,2020-02-05,1600,T,77,6.0NRT,282.8,17.5,D\
28.11,-80.984,345.8,1.2,1.1,2020-02-05,1600,T,94,6.0NRT,285.1,65.3,D\
28.109,-80.972,324.4,1.1,1.1,2020-02-05,1600,T,83,6.0NRT,283,27.5,D\
27.004,-80.469,313.2,1.1,1,2020-02-05,1600,T,67,6.0NRT,296,7.6,D\
27.003,-80.458,316.8,1.1,1,2020-02-05,1600,T,77,6.0NRT,294.5,11.3,D\
26.763,-81.058,329.2,1.1,1.1,2020-02-05,1600,T,86,6.0NRT,292.8,29.2,D\
26.643,-80.165,310.4,1,1,2020-02-05,1600,T,70,6.0NRT,282.1,9.1,D\
26.641,-80.155,305.5,1,1,2020-02-05,1600,T,35,6.0NRT,283.1,5.1,D\
26.747,-81.315,313.7,1.2,1.1,2020-02-05,1600,T,70,6.0NRT,293.6,9,D\
26.739,-81.328,312.7,1.2,1.1,2020-02-05,1600,T,66,6.0NRT,289.8,8.1,D\
26.738,-81.316,372.4,1.2,1.1,2020-02-05,1600,T,100,6.0NRT,295,147.9,D\
26.736,-81.305,330.2,1.2,1.1,2020-02-05,1600,T,87,6.0NRT,294.4,29.2,D\
26.733,-81.312,339.8,1.2,1.1,2020-02-05,1600,T,80,6.0NRT,291,48,D\
26.616,-81.418,312.8,1.2,1.1,2020-02-05,1600,T,73,6.0NRT,295.6,7.7,D\
26.134,-81.72,307.1,1.2,1.1,2020-02-05,1600,T,54,6.0NRT,291.1,7.1,D\
22.689,-79.816,328.5,1,1,2020-02-05,1600,T,83,6.0NRT,294.3,23.4,D\
22.687,-79.806,317.9,1,1,2020-02-05,1600,T,71,6.0NRT,292.2,12,D\
22.774,-80.601,313.4,1,1,2020-02-05,1600,T,48,6.0NRT,297.9,6.9,D\
22.694,-80.944,318.9,1,1,2020-02-05,1600,T,68,6.0NRT,301,9.4,D\
22.663,-81.39,319.2,1.1,1,2020-02-05,1600,T,73,6.0NRT,298.5,10.7,D\
22.55,-81.102,317,1,1,2020-02-05,1600,T,68,6.0NRT,303.3,6,D\
22.372,-79.982,315.1,1,1,2020-02-05,1600,T,64,6.0NRT,298.7,6.9,D\
22.376,-80.326,321.8,1,1,2020-02-05,1600,T,75,6.0NRT,300.7,11.4,D\
22.297,-80.227,312.4,1,1,2020-02-05,1600,T,47,6.0NRT,299.7,3.4,D\
22.212,-80.276,321.6,1,1,2020-02-05,1600,T,74,6.0NRT,300.7,12.9,D\
21.873,-78.042,311.2,1.1,1,2020-02-05,1600,T,54,6.0NRT,295.7,5.9,D\
22.057,-79.409,314,1,1,2020-02-05,1600,T,59,6.0NRT,297.5,6.3,D\
20.847,-76.497,332.2,1.3,1.1,2020-02-05,1600,T,84,6.0NRT,304.1,34.6,D\
20.845,-76.484,319.1,1.3,1.1,2020-02-05,1600,T,48,6.0NRT,303.6,11.6,D\
20.84,-76.505,322.8,1.3,1.1,2020-02-05,1600,T,75,6.0NRT,301.4,17.2,D\
20.838,-76.492,352.3,1.3,1.1,2020-02-05,1600,T,96,6.0NRT,304.5,87.9,D\
21.091,-78.353,328.7,1.1,1,2020-02-05,1600,T,81,6.0NRT,301.9,21.4,D\
20.826,-77.488,314.4,1.2,1.1,2020-02-05,1600,T,54,6.0NRT,297.2,6.2,D\
20.801,-77.458,319.6,1.2,1.1,2020-02-05,1600,T,70,6.0NRT,300.9,12.4,D\
20.429,-76.815,321.5,1.3,1.1,2020-02-05,1600,T,66,6.0NRT,303.8,15.5,D\
20.393,-76.847,339.7,1.3,1.1,2020-02-05,1600,T,89,6.0NRT,305.2,46.6,D\
20.391,-76.835,319.8,1.3,1.1,2020-02-05,1600,T,57,6.0NRT,305.3,9.4,D\
20.296,-76.695,315.1,1.3,1.1,2020-02-05,1600,T,57,6.0NRT,302.2,7.2,D\
20.256,-77.008,321.6,1.3,1.1,2020-02-05,1600,T,60,6.0NRT,306,12.8,D\
42.462,-98.116,301.2,1,1,2020-02-05,1735,T,45,6.0NRT,273.2,8.6,D\
42.46,-98.104,306.1,1,1,2020-02-05,1735,T,63,6.0NRT,273.8,11.5,D\
42.402,-98.089,303.8,1,1,2020-02-05,1735,T,57,6.0NRT,273.7,9.7,D\
28.829,-111.648,305,2.8,1.6,2020-02-05,1735,T,59,6.0NRT,291.9,16.4,D\
28.827,-111.655,305.5,2.8,1.6,2020-02-05,1735,T,62,6.0NRT,292.1,19,D\
18.704,-69.42,316.5,2.6,1.6,2020-02-05,1730,A,56,6.0NRT,296,36.6,D}
