{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
4.833,24.697,323.8,1.1,1,2020-02-02,0900,T,76,6.0NRT,298.9,18.3,D\
4.571,26.432,335.5,1.4,1.2,2020-02-02,0900,T,86,6.0NRT,306.1,41,D\
4.57,26.444,328.4,1.4,1.2,2020-02-02,0900,T,81,6.0NRT,305.2,24.9,D\
5.791,17.997,315.7,1.8,1.3,2020-02-02,0900,T,63,6.0NRT,300.7,12.7,D\
5.632,19.141,321.9,1.5,1.2,2020-02-02,0900,T,71,6.0NRT,302.4,19,D\
5.193,22.205,328.9,1,1,2020-02-02,0900,T,70,6.0NRT,304.6,17.6,D\
4.634,25.956,323.1,1.3,1.1,2020-02-02,0900,T,68,6.0NRT,303.9,11.6,D\
5.206,22.058,320.6,1,1,2020-02-02,0900,T,55,6.0NRT,302.8,8.8,D\
5.184,22.204,329,1,1,2020-02-02,0900,T,79,6.0NRT,305.3,18.4,D\
5.183,22.213,326.9,1,1,2020-02-02,0900,T,65,6.0NRT,303,15.6,D\
5.174,22.212,322,1,1,2020-02-02,0900,T,54,6.0NRT,303.6,12.2,D\
4.542,26.416,321.3,1.4,1.2,2020-02-02,0900,T,54,6.0NRT,303.5,14.2,D\
4.541,26.428,329.2,1.4,1.2,2020-02-02,0900,T,81,6.0NRT,305.9,27.4,D\
3.787,31.118,320.9,3.2,1.7,2020-02-02,0900,T,70,6.0NRT,297.4,47.8,D\
4.997,23.293,311.9,1,1,2020-02-02,0900,T,47,6.0NRT,298.7,5.6,D\
5.042,22.793,315.9,1,1,2020-02-02,0900,T,63,6.0NRT,298.6,9.6,D\
3.789,31.113,319.6,3.2,1.7,2020-02-02,0900,T,69,6.0NRT,297.1,41.9,D\
4.527,26.12,329.8,1.3,1.1,2020-02-02,0900,T,80,6.0NRT,307,19.8,D\
5.92,16.279,323.2,2.4,1.5,2020-02-02,0900,T,77,6.0NRT,299,55.1,D\
5.751,17.531,313.6,1.9,1.4,2020-02-02,0900,T,58,6.0NRT,297.3,16.1,D\
5.979,15.501,316.1,2.8,1.6,2020-02-02,0900,T,67,6.0NRT,302.2,27.3,D\
5.309,20.477,314.8,1.2,1.1,2020-02-02,0900,T,52,6.0NRT,299.3,6.5,D\
3.949,29.651,316.8,2.4,1.5,2020-02-02,0900,T,64,6.0NRT,300.9,24.8,D\
5.613,18.213,313.8,1.7,1.3,2020-02-02,0900,T,54,6.0NRT,298.8,10.9,D\
5.977,15.494,317.3,2.8,1.6,2020-02-02,0900,T,69,6.0NRT,301.7,34.1,D\
4.663,24.6,319.4,1.1,1,2020-02-02,0900,T,56,6.0NRT,304.7,8.6,D\
5.015,22.168,342,1,1,2020-02-02,0900,T,91,6.0NRT,300.7,39.6,D\
5.013,22.177,330.5,1,1,2020-02-02,0900,T,83,6.0NRT,301.3,20.8,D\
4.385,26.38,321.2,1.4,1.2,2020-02-02,0900,T,50,6.0NRT,305,11.4,D\
3.848,29.86,326.9,2.5,1.5,2020-02-02,0900,T,79,6.0NRT,301.9,63.2,D\
5.006,22.166,354.9,1,1,2020-02-02,0900,T,97,6.0NRT,299.8,67.6,D\
5.004,22.175,334.1,1,1,2020-02-02,0900,T,86,6.0NRT,299.5,26.4,D\
4.595,24.738,314.4,1.1,1,2020-02-02,0900,T,41,6.0NRT,298.8,8.5,D\
3.702,30.414,312,2.8,1.6,2020-02-02,0900,T,39,6.0NRT,296.7,23.1,D\
4.762,23.441,318.4,1,1,2020-02-02,0900,T,19,6.0NRT,302.9,7.8,D\
5.26,19.903,315.3,1.3,1.1,2020-02-02,0900,T,52,6.0NRT,299.5,8.7,D\
4.543,24.725,320.3,1.1,1,2020-02-02,0900,T,17,6.0NRT,300.7,10.4,D\
4.542,24.735,350.8,1.1,1,2020-02-02,0900,T,95,6.0NRT,305.4,62.7,D\
5.291,19.536,316.2,1.4,1.2,2020-02-02,0900,T,59,6.0NRT,301.9,10.8,D\
4.534,24.724,320.4,1.1,1,2020-02-02,0900,T,58,6.0NRT,299.3,11,D\
4.532,24.733,324,1.1,1,2020-02-02,0900,T,73,6.0NRT,301.7,15,D\
4.14,27.232,322.1,1.6,1.2,2020-02-02,0900,T,72,6.0NRT,303.8,16.7,D\
4.138,27.246,326.9,1.6,1.2,2020-02-02,0900,T,78,6.0NRT,300.9,26.2,D\
4.073,27.664,321.9,1.7,1.3,2020-02-02,0900,T,71,6.0NRT,299.6,25.2,D\
4.071,27.678,331.7,1.7,1.3,2020-02-02,0900,T,83,6.0NRT,302.4,49.5,D\
6.115,12.975,311.1,4.5,1.9,2020-02-02,0900,T,57,6.0NRT,293.4,54.5,D\
4.544,24.47,329.5,1.1,1,2020-02-02,0900,T,78,6.0NRT,305.8,20,D\
4.537,24.462,333.9,1.1,1,2020-02-02,0900,T,86,6.0NRT,304.7,27.1,D\
4.536,24.472,330.6,1.1,1,2020-02-02,0900,T,76,6.0NRT,303.9,22.4,D\
4.53,24.451,323.9,1.1,1,2020-02-02,0900,T,64,6.0NRT,302,14.3,D\
4.528,24.461,336.3,1.1,1,2020-02-02,0900,T,88,6.0NRT,303.7,32.9,D\
4.507,24.605,326.4,1.1,1,2020-02-02,0900,T,80,6.0NRT,300.2,19.9,D\
4.506,24.614,338.7,1.1,1,2020-02-02,0900,T,89,6.0NRT,301.6,39.1,D\
5.465,17.879,313.5,1.8,1.3,2020-02-02,0900,T,54,6.0NRT,296.8,14.2,D\
4.283,25.971,335,1.3,1.1,2020-02-02,0900,T,86,6.0NRT,305.4,31.9,D\
4.282,25.983,347.2,1.3,1.1,2020-02-02,0900,T,94,6.0NRT,305,63.1,D\
4.28,25.994,328.3,1.3,1.1,2020-02-02,0900,T,66,6.0NRT,303.9,21.4,D\
4.24,26.261,318.9,1.3,1.1,2020-02-02,0900,T,37,6.0NRT,302.8,7.4,D\
6.114,12.967,308.9,4.5,1.9,2020-02-02,0900,T,43,6.0NRT,293.3,44.1,D\
4.27,25.993,325.2,1.3,1.1,2020-02-02,0900,T,73,6.0NRT,307.2,15.8,D\
4.149,26.79,321.9,1.5,1.2,2020-02-02,0900,T,72,6.0NRT,300.6,18.2,D\
4.147,26.803,342.2,1.5,1.2,2020-02-02,0900,T,91,6.0NRT,301.6,67.4,D\
4.263,25.968,322.2,1.3,1.1,2020-02-02,0900,T,57,6.0NRT,304.8,9.4,D\
4.768,22.47,319.6,1,1,2020-02-02,0900,T,40,6.0NRT,307.1,10.8,D\
4.245,25.954,338,1.3,1.1,2020-02-02,0900,T,88,6.0NRT,306.1,39.2,D\
4.243,25.965,328.6,1.3,1.1,2020-02-02,0900,T,81,6.0NRT,305.8,20.4,D\
4.007,27.496,331.6,1.6,1.3,2020-02-02,0900,T,83,6.0NRT,300.9,46.3,D\
4.005,27.511,322.7,1.6,1.3,2020-02-02,0900,T,67,6.0NRT,302,23.5,D\
4.233,25.964,325.6,1.3,1.1,2020-02-02,0900,T,41,6.0NRT,304.8,15.1,D\
4.02,27.337,324.8,1.6,1.2,2020-02-02,0900,T,60,6.0NRT,303.5,21.9,D\
4.005,27.437,321.1,1.6,1.3,2020-02-02,0900,T,70,6.0NRT,300.3,22.1,D\
4.003,27.451,320.2,1.6,1.3,2020-02-02,0900,T,68,6.0NRT,300.8,21.2,D\
4.227,25.94,337.6,1.3,1.1,2020-02-02,0900,T,88,6.0NRT,301.8,39.5,D\
4.225,25.951,348.1,1.3,1.1,2020-02-02,0900,T,94,6.0NRT,303.1,65.7,D\
4.226,25.945,347,1.3,1.1,2020-02-02,0900,T,93,6.0NRT,303.3,64.9,D\
4.224,25.957,325,1.3,1.1,2020-02-02,0900,T,65,6.0NRT,301.5,16.9,D\
4.003,27.445,325.5,1.6,1.3,2020-02-02,0900,T,76,6.0NRT,300.9,31.1,D\
4.631,23.145,318.7,1,1,2020-02-02,0900,T,54,6.0NRT,301.8,9.1,D\
5.432,17.463,314.8,1.9,1.4,2020-02-02,0900,T,61,6.0NRT,299.5,14.7,D\
4.736,22.183,315.3,1,1,2020-02-02,0900,T,61,6.0NRT,299.2,8.1,D\
4.418,24.332,334.8,1.1,1,2020-02-02,0900,T,87,6.0NRT,301.1,31.6,D\
4.416,24.342,328.6,1.1,1,2020-02-02,0900,T,82,6.0NRT,301.8,22,D\
4.08,26.567,317,1.4,1.2,2020-02-02,0900,T,63,6.0NRT,299.3,12,D\
5.261,18.433,315.6,1.6,1.3,2020-02-02,0900,T,59,6.0NRT,300.2,10.1,D\
4.193,25.758,338.7,1.2,1.1,2020-02-02,0900,T,89,6.0NRT,304.1,41.7,D\
4.191,25.769,327.9,1.2,1.1,2020-02-02,0900,T,71,6.0NRT,301.9,19.9,D\
4.185,25.745,339.4,1.2,1.1,2020-02-02,0900,T,89,6.0NRT,302.7,43.9,D\
4.183,25.756,331,1.2,1.1,2020-02-02,0900,T,78,6.0NRT,304.3,26.5,D\
3.913,27.506,323.1,1.6,1.3,2020-02-02,0900,T,73,6.0NRT,302.5,19.2,D\
4.555,23.225,315,1,1,2020-02-02,0900,T,53,6.0NRT,302,7.6,D\
4.507,23.548,318.2,1,1,2020-02-02,0900,T,71,6.0NRT,303.4,7.9,D\
4.176,25.733,327.7,1.2,1.1,2020-02-02,0900,T,80,6.0NRT,300.2,22.6,D\
4.175,25.744,368,1.2,1.1,2020-02-02,0900,T,100,6.0NRT,304.7,137.8,D\
4.464,23.711,333.7,1,1,2020-02-02,0900,T,86,6.0NRT,300.6,28.8,D\
4.463,23.72,312,1,1,2020-02-02,0900,T,49,6.0NRT,300.2,5.6,D\
3.608,29.214,320.7,2.3,1.5,2020-02-02,0900,T,71,6.0NRT,300.3,36.1,D\
4.626,22.18,319.3,1,1,2020-02-02,0900,T,34,6.0NRT,301.5,8.9,D\
4.617,22.178,320.9,1,1,2020-02-02,0900,T,50,6.0NRT,302.8,10.7,D\
4.402,23.637,313.1,1,1,2020-02-02,0900,T,57,6.0NRT,300.7,5.7,D\
4.594,22.276,325.7,1,1,2020-02-02,0900,T,78,6.0NRT,299.9,18.3,D\
4.941,19.704,316.4,1.3,1.1,2020-02-02,0900,T,28,6.0NRT,300.5,8.4,D\
4.939,19.716,320.9,1.3,1.1,2020-02-02,0900,T,70,6.0NRT,300.3,14.5,D\
4.938,19.728,338.8,1.3,1.1,2020-02-02,0900,T,88,6.0NRT,299.8,47.3,D\
4.931,19.703,344,1.3,1.1,2020-02-02,0900,T,92,6.0NRT,301.1,60.2,D\
4.929,19.715,387.2,1.3,1.1,2020-02-02,0900,T,100,6.0NRT,303.5,258.8,D\
4.928,19.726,358.8,1.3,1.1,2020-02-02,0900,T,99,6.0NRT,300.3,107.8,D\
4.919,19.713,319,1.3,1.1,2020-02-02,0900,T,50,6.0NRT,299.7,10.8,D\
3.439,29.632,322.3,2.5,1.5,2020-02-02,0900,T,75,6.0NRT,298.4,52.3,D\
4.065,25.449,315.7,1.2,1.1,2020-02-02,0900,T,33,6.0NRT,299.9,7.9,D\
5.099,18.279,316.1,1.6,1.3,2020-02-02,0900,T,61,6.0NRT,298.5,13.7,D\
4.056,25.448,348.9,1.2,1.1,2020-02-02,0900,T,95,6.0NRT,302.4,67.7,D\
3.48,29.189,319.2,2.3,1.5,2020-02-02,0900,T,50,6.0NRT,301.1,28.8,D\
4.443,22.797,321.2,1,1,2020-02-02,0900,T,74,6.0NRT,301,9.9,D\
4.046,25.447,341.7,1.2,1.1,2020-02-02,0900,T,91,6.0NRT,301.8,47.9,D\
4.044,25.457,328,1.2,1.1,2020-02-02,0900,T,55,6.0NRT,302.7,20.8,D\
4.036,25.445,359.7,1.2,1.1,2020-02-02,0900,T,99,6.0NRT,300.9,100.2,D\
4.035,25.456,361.6,1.2,1.1,2020-02-02,0900,T,100,6.0NRT,301.9,106.3,D\
4.769,20.414,314.8,1.2,1.1,2020-02-02,0900,T,31,6.0NRT,300,6.4,D\
4.631,21.381,315.8,1.1,1,2020-02-02,0900,T,62,6.0NRT,298.4,8,D\
4.026,25.444,319.1,1.2,1.1,2020-02-02,0900,T,71,6.0NRT,297.8,13.8,D\
4.025,25.454,319.2,1.2,1.1,2020-02-02,0900,T,61,6.0NRT,299.5,12.9,D\
4.767,20.407,315.6,1.2,1.1,2020-02-02,0900,T,45,6.0NRT,300.6,7.2,D\
4.624,21.384,313.4,1.1,1,2020-02-02,0900,T,41,6.0NRT,298.4,5,D\
4.397,22.856,319.9,1,1,2020-02-02,0900,T,62,6.0NRT,298.1,10.7,D\
4.396,22.865,321.9,1,1,2020-02-02,0900,T,68,6.0NRT,299.1,12.5,D\
4.195,24.224,309.6,1.1,1,2020-02-02,0900,T,55,6.0NRT,298.3,5.7,D\
4.194,24.233,320.9,1.1,1,2020-02-02,0900,T,76,6.0NRT,297.9,15.9,D\
4.388,22.855,366.7,1,1,2020-02-02,0900,T,100,6.0NRT,299.1,97.6,D\
4.387,22.864,328.3,1,1,2020-02-02,0900,T,75,6.0NRT,297.6,18.5,D\
5.019,18.365,316.9,1.6,1.3,2020-02-02,0900,T,62,6.0NRT,298.7,13.5,D\
4.858,19.42,331.5,1.4,1.2,2020-02-02,0900,T,82,6.0NRT,302.9,33.5,D\
4.857,19.433,328.6,1.4,1.2,2020-02-02,0900,T,80,6.0NRT,304.8,28.5,D\
3.827,26.347,341.2,1.4,1.2,2020-02-02,0900,T,91,6.0NRT,300.9,60,D\
3.825,26.359,319.3,1.4,1.2,2020-02-02,0900,T,67,6.0NRT,300.1,14.5,D\
3.32,29.367,313.2,2.4,1.5,2020-02-02,0900,T,46,6.0NRT,297.9,19.5,D\
4.282,22.952,330.9,1,1,2020-02-02,0900,T,85,6.0NRT,297.8,25.4,D\
4.28,22.961,317.3,1,1,2020-02-02,0900,T,71,6.0NRT,296.8,10.7,D\
3.324,29.362,313.3,2.4,1.5,2020-02-02,0900,T,61,6.0NRT,297.8,21.6,D\
4.023,24.572,311,1.1,1,2020-02-02,0900,T,60,6.0NRT,293.1,5.7,D\
4.722,19.732,345,1.3,1.1,2020-02-02,0900,T,92,6.0NRT,298.9,64.7,D\
5.111,16.861,317.2,2.1,1.4,2020-02-02,0900,T,67,6.0NRT,301.9,23.4,D\
5.108,16.88,316.9,2.1,1.4,2020-02-02,0900,T,66,6.0NRT,302.6,22,D\
4.446,21.516,317.4,1.1,1,2020-02-02,0900,T,62,6.0NRT,299.5,8.5,D\
2.949,31.113,316.9,3.3,1.7,2020-02-02,0900,T,62,6.0NRT,294,31.6,D\
2.952,31.107,315.1,3.3,1.7,2020-02-02,0900,T,62,6.0NRT,293.9,24.8,D\
3.261,28.916,316.9,2.2,1.4,2020-02-02,0900,T,69,6.0NRT,300,25.6,D\
3.221,29.171,320.4,2.3,1.5,2020-02-02,0900,T,74,6.0NRT,302.3,25.5,D\
3.872,24.774,318.1,1.1,1.1,2020-02-02,0900,T,73,6.0NRT,295.9,14.1,D\
3.87,24.784,318.9,1.1,1.1,2020-02-02,0900,T,74,6.0NRT,295.5,15.1,D\
3.173,29.311,318.2,2.3,1.5,2020-02-02,0900,T,71,6.0NRT,301.2,29.1,D\
3.176,29.306,317.7,2.3,1.5,2020-02-02,0900,T,67,6.0NRT,301.2,24.7,D\
4.587,19.535,316.9,1.3,1.1,2020-02-02,0900,T,49,6.0NRT,300.6,7.3,D\
4.359,20.913,326.2,1.1,1,2020-02-02,0900,T,77,6.0NRT,300.7,18.2,D\
3.172,28.136,310.5,1.9,1.3,2020-02-02,0900,T,53,6.0NRT,296.5,11.6,D\
4.04,22.154,317.6,1,1,2020-02-02,0900,T,70,6.0NRT,297.4,10.6,D\
3.591,25.192,309.7,1.2,1.1,2020-02-02,0900,T,51,6.0NRT,296.9,5.2,D\
3.589,25.203,313.8,1.2,1.1,2020-02-02,0900,T,66,6.0NRT,297.1,9.6,D\
3.382,26.53,312.3,1.4,1.2,2020-02-02,0900,T,59,6.0NRT,297.9,10.4,D\
2.968,29.116,314.3,2.3,1.5,2020-02-02,0900,T,50,6.0NRT,296.5,20.2,D\
2.965,29.136,317.5,2.3,1.5,2020-02-02,0900,T,70,6.0NRT,298.4,28.5,D\
4.256,20.422,316.2,1.2,1.1,2020-02-02,0900,T,49,6.0NRT,300.3,7,D\
3.241,26.953,316.3,1.5,1.2,2020-02-02,0900,T,52,6.0NRT,298.6,12.1,D\
4.516,18.346,315.3,1.6,1.2,2020-02-02,0900,T,51,6.0NRT,301.4,11.3,D\
3.239,26.946,313.7,1.5,1.2,2020-02-02,0900,T,53,6.0NRT,298.5,10.2,D\
4.082,20.855,324.3,1.1,1,2020-02-02,0900,T,64,6.0NRT,303.8,14.7,D\
2.819,28.979,312.4,2.2,1.5,2020-02-02,0900,T,50,6.0NRT,297.5,15.8,D\
4.061,20.497,324.5,1.1,1.1,2020-02-02,0900,T,73,6.0NRT,300.1,15.2,D\
4.059,20.508,322.9,1.1,1.1,2020-02-02,0900,T,68,6.0NRT,300.6,12.9,D\
2.732,29.11,308.5,2.3,1.5,2020-02-02,0900,T,46,6.0NRT,294.5,15.1,D\
2.729,29.13,317.8,2.3,1.5,2020-02-02,0900,T,72,6.0NRT,296,40.8,D\
2.732,29.124,321.5,2.3,1.5,2020-02-02,0900,T,77,6.0NRT,295.6,52.7,D\
4.045,20.038,335.9,1.2,1.1,2020-02-02,0900,T,87,6.0NRT,301.9,37.1,D\
4.043,20.049,340.7,1.2,1.1,2020-02-02,0900,T,90,6.0NRT,300.1,47.4,D\
4.212,18.643,323.3,1.5,1.2,2020-02-02,0900,T,75,6.0NRT,302.7,21.9,D\
4.21,18.657,315.8,1.5,1.2,2020-02-02,0900,T,34,6.0NRT,302.4,9.6,D\
3.971,20.278,320,1.2,1.1,2020-02-02,0900,T,53,6.0NRT,300.4,10.6,D\
3.969,20.288,324.6,1.2,1.1,2020-02-02,0900,T,73,6.0NRT,301.1,16.5,D\
2.454,29.304,314.1,2.4,1.5,2020-02-02,0900,T,42,6.0NRT,294,28.5,D\
2.451,29.325,310.5,2.4,1.5,2020-02-02,0900,T,16,6.0NRT,293.6,20.3,D\
2.441,29.302,314.9,2.4,1.5,2020-02-02,0900,T,58,6.0NRT,293.4,32.2,D\
2.437,29.323,313.2,2.4,1.5,2020-02-02,0900,T,57,6.0NRT,293.3,29,D\
2.442,29.318,328.2,2.4,1.5,2020-02-02,0900,T,83,6.0NRT,293.8,79.8,D\
2.627,27.894,314.2,1.9,1.3,2020-02-02,0900,T,52,6.0NRT,297.5,13.3,D\
3.91,19.132,314.4,1.4,1.2,2020-02-02,0900,T,59,6.0NRT,299.2,8.3,D\
2.892,26.043,324.4,1.3,1.2,2020-02-02,0900,T,80,6.0NRT,297.9,26.8,D\
3.543,21.591,318,1,1,2020-02-02,0900,T,70,6.0NRT,304.8,10.6,D\
3.517,21.578,316.7,1,1,2020-02-02,0900,T,65,6.0NRT,303.6,9.1,D\
3.698,20.253,319.9,1.2,1.1,2020-02-02,0900,T,70,6.0NRT,300.4,12.1,D\
3.413,22.094,315.8,1,1,2020-02-02,0900,T,68,6.0NRT,303.8,8.9,D\
3.532,20.84,315.8,1.1,1,2020-02-02,0900,T,43,6.0NRT,302.3,8.4,D\
3.769,18.986,315.7,1.4,1.2,2020-02-02,0900,T,62,6.0NRT,299.1,10,D\
3.603,18.982,316.6,1.4,1.2,2020-02-02,0900,T,68,6.0NRT,299,11.2,D\
3.601,18.994,316.8,1.4,1.2,2020-02-02,0900,T,68,6.0NRT,299.4,11.1,D\
3.908,15.635,309.6,2.5,1.5,2020-02-02,0900,T,42,6.0NRT,297.9,17.8,D\
2.608,23.431,313.9,1,1,2020-02-02,0900,T,65,6.0NRT,301,7.8,D\
-3.022,17.225,309.5,1.5,1.2,2020-02-02,0900,T,35,6.0NRT,290.5,6.8,D\
-3.024,17.238,312.3,1.5,1.2,2020-02-02,0900,T,54,6.0NRT,291.6,10.8,D\
-3.071,17.481,316.1,1.4,1.2,2020-02-02,0900,T,67,6.0NRT,294,13.4,D\
-4.73,17.437,316.4,1.3,1.1,2020-02-02,0900,T,59,6.0NRT,295.7,8.9,D\
27.273,42.883,321.6,1,1,2020-02-02,1025,A,69,6.0NRT,303.3,10.8,D\
28.488,49.706,335.3,2.2,1.4,2020-02-02,1025,A,87,6.0NRT,290.4,111.7,D\
28.489,49.723,324.8,2.2,1.4,2020-02-02,1025,A,78,6.0NRT,289.8,73.8,D\
28.487,49.701,329.5,2.2,1.4,2020-02-02,1025,A,82,6.0NRT,290.2,90.8,D\
30.275,47.736,313.7,1.7,1.3,2020-02-02,1025,A,52,6.0NRT,297.4,12.3,D\
30.321,47.73,312.8,1.7,1.3,2020-02-02,1025,A,65,6.0NRT,298,12.8,D\
30.319,47.712,311.5,1.7,1.3,2020-02-02,1025,A,63,6.0NRT,297.5,10.7,D\
30.283,47.357,311.2,1.6,1.2,2020-02-02,1025,A,61,6.0NRT,298.3,7.7,D\
30.316,47.352,312.2,1.6,1.2,2020-02-02,1025,A,63,6.0NRT,298,9.8,D\
30.314,47.336,312.2,1.6,1.2,2020-02-02,1025,A,63,6.0NRT,299.1,9.5,D\
30.35,47.341,314.9,1.6,1.2,2020-02-02,1025,A,69,6.0NRT,298.2,14.2,D\
30.361,47.339,310.8,1.6,1.2,2020-02-02,1025,A,47,6.0NRT,297.5,7.5,D\
30.477,47.591,311.4,1.7,1.3,2020-02-02,1025,A,63,6.0NRT,298.9,8.1,D\
30.524,47.602,321.5,1.7,1.3,2020-02-02,1025,A,78,6.0NRT,300.6,27.6,D\
30.494,47.315,319.9,1.6,1.2,2020-02-02,1025,A,76,6.0NRT,297.5,24.5,D\
30.565,47.332,310.2,1.6,1.2,2020-02-02,1025,A,49,6.0NRT,295.6,9.2,D\
30.564,47.316,321.4,1.6,1.2,2020-02-02,1025,A,78,6.0NRT,296.3,28.7,D\
30.562,47.299,309.7,1.6,1.2,2020-02-02,1025,A,42,6.0NRT,295.5,8.5,D\
30.61,47.326,323.7,1.6,1.2,2020-02-02,1025,A,80,6.0NRT,296.5,32.8,D\
30.609,47.321,322,1.6,1.2,2020-02-02,1025,A,79,6.0NRT,296.9,31.2,D\
30.689,47.327,320.5,1.6,1.2,2020-02-02,1025,A,77,6.0NRT,294.5,31,D\
30.882,47.322,310.3,1.6,1.3,2020-02-02,1025,A,41,6.0NRT,297.3,8.4,D\
30.884,47.331,313.4,1.6,1.3,2020-02-02,1025,A,65,6.0NRT,297.7,14.4,D\
30.999,48.152,311.9,1.8,1.3,2020-02-02,1025,A,69,6.0NRT,291,20.3,D\
30.997,48.132,328.4,1.8,1.3,2020-02-02,1025,A,85,6.0NRT,293.4,59,D\
31.027,47.289,318.8,1.6,1.3,2020-02-02,1025,A,77,6.0NRT,293.6,27,D\
31.268,48.118,307,1.8,1.3,2020-02-02,1025,A,55,6.0NRT,292.5,13.1,D\
31.434,47.835,314.7,1.8,1.3,2020-02-02,1025,A,65,6.0NRT,296.9,24.6,D\
31.35,45.962,314.1,1.4,1.2,2020-02-02,1025,A,69,6.0NRT,299.3,11.1,D\
31.652,47.51,317.8,1.7,1.3,2020-02-02,1025,A,76,6.0NRT,294.6,31,D\
31.668,47.436,314.1,1.7,1.3,2020-02-02,1025,A,71,6.0NRT,294.9,22.6,D\
31.707,45.697,313.6,1.3,1.1,2020-02-02,1025,A,52,6.0NRT,295.2,12.1,D\
31.705,45.683,315.5,1.3,1.1,2020-02-02,1025,A,66,6.0NRT,294.7,13.9,D\
31.703,45.692,320.7,1.3,1.1,2020-02-02,1025,A,77,6.0NRT,294,21.4,D\
31.764,46.058,311.3,1.4,1.2,2020-02-02,1025,A,64,6.0NRT,297.2,12.2,D\
32.109,47.546,309.8,1.7,1.3,2020-02-02,1025,A,66,6.0NRT,296,13,D\
32.12,47.417,309.6,1.7,1.3,2020-02-02,1025,A,53,6.0NRT,293.1,14.7,D\
32.118,47.399,313.5,1.7,1.3,2020-02-02,1025,A,69,6.0NRT,295.3,20.9,D\
32.148,47.578,304.6,1.7,1.3,2020-02-02,1025,A,43,6.0NRT,293.7,5.8,D\
32.252,47.26,306.4,1.7,1.3,2020-02-02,1025,A,59,6.0NRT,295.1,8.3,D\
32.369,47.399,306.7,1.7,1.3,2020-02-02,1025,A,62,6.0NRT,294.4,8.6,D\
32.487,47.214,308.9,1.7,1.3,2020-02-02,1025,A,67,6.0NRT,293.8,12.6,D\
32.485,47.197,307.3,1.7,1.3,2020-02-02,1025,A,64,6.0NRT,294.8,10.1,D\
33.49,44.342,305.8,1.2,1.1,2020-02-02,1025,A,60,6.0NRT,292.6,7.8,D\
34.873,49.814,301.8,2.7,1.6,2020-02-02,1025,A,29,6.0NRT,283.1,21.6,D\
34.751,45.148,321.5,1.3,1.2,2020-02-02,1025,A,81,6.0NRT,290,28,D\
34.759,45.156,311.9,1.4,1.2,2020-02-02,1025,A,72,6.0NRT,289.4,14.9,D\
34.757,45.142,312.6,1.3,1.2,2020-02-02,1025,A,73,6.0NRT,289.8,15.8,D\
35.003,43.487,301.4,1.1,1.1,2020-02-02,1025,A,46,6.0NRT,288.2,4.1,D\
34.906,40.826,303.9,1,1,2020-02-02,1025,A,53,6.0NRT,290.2,4.3,D\
35.626,44.015,309.4,1.2,1.1,2020-02-02,1025,A,31,6.0NRT,285.5,10.6,D\
35.624,44.002,318.5,1.2,1.1,2020-02-02,1025,A,74,6.0NRT,289.4,20.4,D\
35.628,44.008,324.1,1.2,1.1,2020-02-02,1025,A,69,6.0NRT,289.4,27.8,D\
35.662,43.962,310.2,1.2,1.1,2020-02-02,1025,A,70,6.0NRT,289.2,13.2,D\
35.682,43.878,335.2,1.2,1.1,2020-02-02,1025,A,0,6.0NRT,282.5,48.4,D\
35.72,44.033,314.8,1.2,1.1,2020-02-02,1025,A,0,6.0NRT,285.8,15.8,D\
36.014,43.674,301,1.2,1.1,2020-02-02,1025,A,43,6.0NRT,286.5,6.3,D\
37.083,37.798,302.4,1.1,1,2020-02-02,1025,A,52,6.0NRT,288.6,5.9,D\
37.345,38.429,308.8,1.1,1,2020-02-02,1025,A,68,6.0NRT,292.2,8.1,D\
37.42,38.8,309.4,1,1,2020-02-02,1025,A,69,6.0NRT,290.3,8.9,D\
37.429,38.798,303.6,1,1,2020-02-02,1025,A,42,6.0NRT,290.5,4.9,D\
36.872,6.985,303.7,1,1,2020-02-02,1030,T,53,6.0NRT,291.2,4.6,D\
7.298,40.617,319.2,2.4,1.5,2020-02-02,1020,A,45,6.0NRT,290.6,40.8,D\
8.297,37.475,322.5,4.1,1.9,2020-02-02,1020,A,70,6.0NRT,298.5,75.3,D\
8.302,37.471,324.8,4.1,1.9,2020-02-02,1020,A,72,6.0NRT,298.6,94.1,D\
12.609,36.898,321.3,3.7,1.8,2020-02-02,1020,A,58,6.0NRT,299.8,58.8,D\
12.602,36.862,340.5,3.7,1.8,2020-02-02,1020,A,88,6.0NRT,301.8,229.9,D\
12.601,36.894,327.3,3.7,1.8,2020-02-02,1020,A,73,6.0NRT,300.5,98.6,D\
12.594,36.859,330.9,3.7,1.8,2020-02-02,1020,A,78,6.0NRT,302.8,128.4,D\
15.577,45.801,333.6,1,1,2020-02-02,1020,A,73,6.0NRT,315.7,9.3,D\
13.454,6.552,320.8,2.2,1.4,2020-02-02,1035,T,57,6.0NRT,308.9,21.5,D\
