{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
30.269,67.685,306.1,1,1,2020-02-02,0845,A,56,6.0NRT,293.8,5,D\
30.917,72.085,303.6,1.6,1.3,2020-02-02,0845,A,49,6.0NRT,293.6,7.4,D\
31.08,72.8,306.3,1.8,1.3,2020-02-02,0845,A,61,6.0NRT,293,13.1,D\
31.079,72.781,306,1.8,1.3,2020-02-02,0845,A,61,6.0NRT,292.9,12.6,D\
31.004,70.843,307.4,1.4,1.2,2020-02-02,0845,A,57,6.0NRT,295.4,7.3,D\
31.571,72.737,305.1,1.8,1.3,2020-02-02,0845,A,57,6.0NRT,293.2,11.1,D\
31.46,70.896,315.5,1.4,1.2,2020-02-02,0845,A,72,6.0NRT,294.3,19.2,D\
31.465,70.89,314,1.4,1.2,2020-02-02,0845,A,70,6.0NRT,294.1,16.7,D\
31.506,70.973,308,1.4,1.2,2020-02-02,0845,A,59,6.0NRT,293.7,10.6,D\
31.589,70.984,305.1,1.4,1.2,2020-02-02,0845,A,45,6.0NRT,294.3,7.2,D\
31.629,70.618,314,1.4,1.2,2020-02-02,0845,A,70,6.0NRT,296.1,15.3,D\
31.717,70.751,316.7,1.4,1.2,2020-02-02,0845,A,70,6.0NRT,295.5,18.2,D\
31.715,70.736,316.5,1.4,1.2,2020-02-02,0845,A,70,6.0NRT,295.3,17.7,D\
31.713,70.744,316.3,1.4,1.2,2020-02-02,0845,A,30,6.0NRT,295.6,16.7,D\
31.968,73.105,304.7,2,1.4,2020-02-02,0845,A,56,6.0NRT,293.3,12.6,D\
31.793,70.791,319.9,1.4,1.2,2020-02-02,0845,A,77,6.0NRT,296.7,23.6,D\
31.791,70.777,308.4,1.4,1.2,2020-02-02,0845,A,59,6.0NRT,296.3,8.4,D\
31.808,70.834,311.2,1.4,1.2,2020-02-02,0845,A,65,6.0NRT,296,11.8,D\
31.812,70.827,313.2,1.4,1.2,2020-02-02,0845,A,68,6.0NRT,296.1,13.2,D\
31.81,70.709,306,1.4,1.2,2020-02-02,0845,A,48,6.0NRT,295.7,6.4,D\
32.032,70.979,307.2,1.4,1.2,2020-02-02,0845,A,53,6.0NRT,295.5,8.6,D\
32.03,70.858,317,1.4,1.2,2020-02-02,0845,A,74,6.0NRT,296.6,19.9,D\
31.206,61.653,321.2,1.5,1.2,2020-02-02,0845,A,75,6.0NRT,296.8,25.7,D\
31.203,61.638,324.5,1.5,1.2,2020-02-02,0845,A,79,6.0NRT,296.3,32,D\
31.208,61.648,326.6,1.5,1.2,2020-02-02,0845,A,81,6.0NRT,296.7,33.7,D\
32.843,72.364,311.7,1.8,1.3,2020-02-02,0845,A,70,6.0NRT,295,17.9,D\
33.028,72.936,301.5,2,1.4,2020-02-02,0845,A,36,6.0NRT,290.7,9.9,D\
33.541,71.938,304.2,1.7,1.3,2020-02-02,0845,A,50,6.0NRT,293.2,8.7,D\
33.945,72.365,305.7,1.9,1.3,2020-02-02,0845,A,62,6.0NRT,291.9,14.2,D\
34.126,73.894,308.9,2.4,1.5,2020-02-02,0845,A,60,6.0NRT,288.8,34.1,D\
37.346,69.386,313.3,1.4,1.2,2020-02-02,0850,A,45,6.0NRT,291.4,15.3,D\
37.344,69.37,372,1.4,1.2,2020-02-02,0850,A,100,6.0NRT,292.4,191.2,D\
37.342,69.355,314.8,1.4,1.2,2020-02-02,0850,A,68,6.0NRT,289,16.3,D\
37.354,69.369,325.3,1.4,1.2,2020-02-02,0850,A,84,6.0NRT,291.5,32,D\
37.302,68.792,335.3,1.3,1.1,2020-02-02,0850,A,89,6.0NRT,288.6,48.3,D\
37.301,68.777,376.7,1.3,1.1,2020-02-02,0850,A,100,6.0NRT,291.4,197.4,D\
13.883,101.975,300.9,4.4,1.9,2020-02-02,1450,T,36,6.0NRT,289.7,38.8,N\
20.797,85.254,308.6,1,1,2020-02-02,1630,T,75,6.0NRT,290.2,9.2,N\
20.949,86.051,302.7,1,1,2020-02-02,1630,T,51,6.0NRT,289.6,5.9,N\
20.962,86.014,305.5,1,1,2020-02-02,1630,T,64,6.0NRT,289.5,7.7,N\
20.961,85.184,311.1,1,1,2020-02-02,1630,T,82,6.0NRT,291.6,11,N\
20.96,85.174,319.2,1,1,2020-02-02,1630,T,98,6.0NRT,291.9,17.6,N\
21.078,85.039,301.9,1,1,2020-02-02,1630,T,45,6.0NRT,290,5.7,N\
21.918,83.348,301,1.2,1.1,2020-02-02,1630,T,36,6.0NRT,289.8,6.9,N\
22.793,86.203,303,1,1,2020-02-02,1630,T,53,6.0NRT,289.8,6.7,N\
23.799,87.048,300.1,1.1,1,2020-02-02,1630,T,14,6.0NRT,288.9,6.8,N\
23.718,86.441,300,1,1,2020-02-02,1630,T,5,6.0NRT,287.9,5.8,N\
23.727,86.439,301.5,1,1,2020-02-02,1630,T,30,6.0NRT,287.8,6.3,N\
23.785,86.394,300,1,1,2020-02-02,1630,T,2,6.0NRT,285.5,5.2,N\
23.797,86.351,300.1,1,1,2020-02-02,1630,T,11,6.0NRT,288.3,5.7,N\
23.756,85.856,300.1,1,1,2020-02-02,1630,T,14,6.0NRT,287.5,6.5,N\
19.379,56.15,303.5,1.8,1.3,2020-02-02,1810,T,56,6.0NRT,287.6,15.8,N\
24.493,56.614,300.1,1.4,1.2,2020-02-02,1810,T,6,6.0NRT,288.3,6.2,N\
19.997,97.828,309.6,1,1,2020-02-02,1915,A,60,6.0NRT,292.6,8.4,N\
19.961,97.88,303.5,1,1,2020-02-02,1915,A,55,6.0NRT,290.8,5.9,N\
19.95,97.833,305.3,1,1,2020-02-02,1915,A,64,6.0NRT,291.2,6.6,N\
19.08,97.359,305.8,1,1,2020-02-02,1915,A,66,6.0NRT,291.6,7.3,N\
19.213,95.131,304.9,1.1,1.1,2020-02-02,1915,A,62,6.0NRT,292,7.4,N\
18.797,97.526,306.6,1,1,2020-02-02,1915,A,68,6.0NRT,290.6,7.7,N\
18.716,97.513,302.7,1,1,2020-02-02,1915,A,51,6.0NRT,291,5.8,N\
17.242,98.535,308.7,1.1,1,2020-02-02,1915,A,75,6.0NRT,290.1,11.1,N\
16.005,99.365,317.6,1.2,1.1,2020-02-02,1915,A,95,6.0NRT,291.8,21.1,N\
15.672,99.582,303.1,1.3,1.1,2020-02-02,1915,A,53,6.0NRT,290.8,7.9,N\
15.45,99.627,303.7,1.3,1.1,2020-02-02,1915,A,56,6.0NRT,292.2,7.5,N\
15.013,99.151,302.3,1.2,1.1,2020-02-02,1915,A,43,6.0NRT,290.3,5.8,N\
15.011,99.163,302.1,1.2,1.1,2020-02-02,1915,A,27,6.0NRT,291.2,5.4,N\
14.772,100.017,302.3,1.4,1.2,2020-02-02,1915,A,48,6.0NRT,292.3,8,N\
13.923,99.759,307.2,1.4,1.2,2020-02-02,1915,A,71,6.0NRT,292.7,11.7,N\
13.428,99.633,302.8,1.4,1.2,2020-02-02,1915,A,51,6.0NRT,292.5,7.7,N\
19.529,71.303,315.6,1,1,2020-02-02,2055,A,89,6.0NRT,296.5,12.6,N\
17.78,75.229,302,1.2,1.1,2020-02-02,2055,A,46,6.0NRT,289.6,7.6,N\
9.071,79.82,313.8,2.6,1.6,2020-02-03,0445,T,61,6.0NRT,296.9,19.2,D\
9.068,79.844,315.1,2.6,1.6,2020-02-03,0445,T,51,6.0NRT,296.8,23.8,D\
27.537,97.388,301.9,1.8,1.3,2020-02-03,0440,T,46,6.0NRT,290.2,9.8,D\
26.686,93.314,303.6,1.1,1,2020-02-03,0440,T,0,6.0NRT,292.3,5.2,D\
25.157,96.279,305.7,1.7,1.3,2020-02-03,0440,T,50,6.0NRT,295.1,11.8,D\
25.594,91.181,305.2,1,1,2020-02-03,0440,T,60,6.0NRT,289.9,6,D\
25.457,91.295,305.7,1,1,2020-02-03,0440,T,62,6.0NRT,290.9,5.1,D\
24.07,97.067,305.3,2,1.4,2020-02-03,0440,T,61,6.0NRT,293,14.4,D\
24.359,88.451,306.7,1.1,1.1,2020-02-03,0440,T,46,6.0NRT,296.7,6.2,D\
22.326,97.586,324,2.4,1.5,2020-02-03,0440,T,81,6.0NRT,300,59.8,D\
22.322,97.609,323.7,2.4,1.5,2020-02-03,0440,T,81,6.0NRT,301.3,59.7,D\
22.331,97.581,314.5,2.4,1.5,2020-02-03,0440,T,71,6.0NRT,299.3,28.8,D\
22.326,97.604,326.7,2.4,1.5,2020-02-03,0440,T,83,6.0NRT,301.5,72.7,D\
22.723,95.321,310.7,1.6,1.3,2020-02-03,0440,T,66,6.0NRT,299.9,8.8,D\
22.667,95.505,311.3,1.7,1.3,2020-02-03,0440,T,67,6.0NRT,300.4,9.7,D\
22.67,95.294,310.7,1.6,1.3,2020-02-03,0440,T,66,6.0NRT,300,8.7,D\
23.525,89.63,307.8,1,1,2020-02-03,0440,T,62,6.0NRT,295.1,5.7,D\
23.524,89.64,308.5,1,1,2020-02-03,0440,T,64,6.0NRT,295.1,6,D\
22.524,95.463,312.6,1.7,1.3,2020-02-03,0440,T,68,6.0NRT,300,12,D\
22.449,95.751,314.4,1.8,1.3,2020-02-03,0440,T,55,6.0NRT,302.1,11.3,D\
22.15,97.068,315.8,2.2,1.4,2020-02-03,0440,T,55,6.0NRT,299.3,32,D\
22.384,95.662,314.7,1.7,1.3,2020-02-03,0440,T,71,6.0NRT,301.8,13.6,D\
23.774,86.398,313.8,1.4,1.2,2020-02-03,0440,T,44,6.0NRT,300.8,11.2,D\
23.725,86.447,312.5,1.4,1.2,2020-02-03,0440,T,25,6.0NRT,298.9,10.4,D\
23.72,86.44,312.3,1.4,1.2,2020-02-03,0440,T,60,6.0NRT,298.8,11.1,D\
23.349,87.525,308.7,1.2,1.1,2020-02-03,0440,T,58,6.0NRT,296.6,6.1,D\
21.985,94.849,312.8,1.6,1.2,2020-02-03,0440,T,69,6.0NRT,301.9,9.7,D\
21.124,97.571,313.2,2.5,1.5,2020-02-03,0440,T,53,6.0NRT,300,33.2,D\
21.126,97.589,310.5,2.5,1.5,2020-02-03,0440,T,50,6.0NRT,299.2,28,D\
21.194,97.157,308.7,2.4,1.5,2020-02-03,0440,T,39,6.0NRT,298.6,12.5,D\
21.769,93.586,308.8,1.3,1.1,2020-02-03,0440,T,54,6.0NRT,290,12.3,D\
22.791,86.208,314,1.4,1.2,2020-02-03,0440,T,0,6.0NRT,298.3,14,D\
20.973,96.931,311.2,2.3,1.5,2020-02-03,0440,T,48,6.0NRT,300.5,12.8,D\
20.924,96.761,315,2.2,1.4,2020-02-03,0440,T,67,6.0NRT,300.3,24.1,D\
20.926,96.755,316.2,2.2,1.4,2020-02-03,0440,T,69,6.0NRT,299.9,26.8,D\
20.86,96.966,313.1,2.3,1.5,2020-02-03,0440,T,51,6.0NRT,301.5,16.3,D\
20.656,97.592,316.8,2.6,1.6,2020-02-03,0440,T,59,6.0NRT,301.7,33.9,D\
20.65,97.585,313.7,2.6,1.6,2020-02-03,0440,T,51,6.0NRT,300.6,26.9,D\
20.665,97.166,314.5,2.4,1.5,2020-02-03,0440,T,47,6.0NRT,302.7,22.2,D\
20.207,96.923,315,2.4,1.5,2020-02-03,0440,T,59,6.0NRT,301.8,28.1,D\
19.995,97.804,313.4,2.8,1.6,2020-02-03,0440,T,57,6.0NRT,299.7,27.2,D\
19.99,97.827,310.3,2.8,1.6,2020-02-03,0440,T,32,6.0NRT,298.5,19.4,D\
19.987,97.82,310.6,2.8,1.6,2020-02-03,0440,T,31,6.0NRT,298.7,17.9,D\
20.084,96.809,310.9,2.3,1.5,2020-02-03,0440,T,53,6.0NRT,299.1,25.1,D\
20.028,96.965,323.5,2.4,1.5,2020-02-03,0440,T,78,6.0NRT,302.9,48.5,D\
20.015,97.032,318.5,2.4,1.5,2020-02-03,0440,T,42,6.0NRT,303.7,33.8,D\
20.622,93.132,318.9,1.3,1.1,2020-02-03,0440,T,75,6.0NRT,302.2,13.2,D\
19.945,96.914,317.5,2.4,1.5,2020-02-03,0440,T,71,6.0NRT,299,36.3,D\
19.94,96.939,343.8,2.4,1.5,2020-02-03,0440,T,87,6.0NRT,303.4,161.3,D\
20.6,93.14,329.9,1.3,1.1,2020-02-03,0440,T,85,6.0NRT,302.6,30.8,D\
20.598,93.152,313.5,1.3,1.1,2020-02-03,0440,T,53,6.0NRT,301.5,7.6,D\
20.291,94.68,317.5,1.6,1.3,2020-02-03,0440,T,70,6.0NRT,305.2,11.5,D\
20.292,94.675,318.3,1.6,1.3,2020-02-03,0440,T,60,6.0NRT,305.9,11.7,D\
19.873,94.956,314.7,1.7,1.3,2020-02-03,0440,T,68,6.0NRT,303.8,10.7,D\
19.809,94.595,312.9,1.6,1.3,2020-02-03,0440,T,64,6.0NRT,302.7,10.3,D\
19.71,95.088,316.7,1.8,1.3,2020-02-03,0440,T,71,6.0NRT,304,16.2,D\
19.515,95.453,325,1.9,1.3,2020-02-03,0440,T,81,6.0NRT,302.9,39.5,D\
19.511,95.445,324.7,1.9,1.3,2020-02-03,0440,T,81,6.0NRT,302.6,36.6,D\
20.962,85.165,312.2,1.6,1.2,2020-02-03,0440,T,67,6.0NRT,295.5,12.4,D\
20.961,85.179,320.9,1.6,1.2,2020-02-03,0440,T,78,6.0NRT,296.2,27.2,D\
20.959,85.173,319.9,1.6,1.2,2020-02-03,0440,T,67,6.0NRT,295.9,22.9,D\
19.146,96.303,321.8,2.2,1.5,2020-02-03,0440,T,69,6.0NRT,302.7,36.1,D\
19.148,96.297,317,2.2,1.5,2020-02-03,0440,T,51,6.0NRT,302.5,24.7,D\
19.144,96.318,315.5,2.3,1.5,2020-02-03,0440,T,58,6.0NRT,303.5,17.6,D\
20.79,85.264,309.6,1.5,1.2,2020-02-03,0440,T,61,6.0NRT,296,9.1,D\
19.292,94.975,317.5,1.8,1.3,2020-02-03,0440,T,73,6.0NRT,305.2,16.9,D\
19.266,94.784,317.6,1.7,1.3,2020-02-03,0440,T,73,6.0NRT,303.2,18,D\
19.198,95.096,315.8,1.8,1.3,2020-02-03,0440,T,69,6.0NRT,303.6,14.3,D\
19.2,95.107,319.4,1.8,1.3,2020-02-03,0440,T,75,6.0NRT,303.5,20.6,D\
19.235,94.772,322.4,1.7,1.3,2020-02-03,0440,T,78,6.0NRT,304.8,26.3,D\
19.206,94.733,320.3,1.7,1.3,2020-02-03,0440,T,73,6.0NRT,303.1,24,D\
18.573,97.428,311.1,2.8,1.6,2020-02-03,0440,T,54,6.0NRT,299.5,22.7,D\
19.016,95.013,314.7,1.8,1.3,2020-02-03,0440,T,68,6.0NRT,303.4,10.7,D\
19.187,93.713,313.9,1.5,1.2,2020-02-03,0440,T,65,6.0NRT,301.2,13.4,D\
18.939,94.991,338,1.8,1.3,2020-02-03,0440,T,89,6.0NRT,304.8,74.3,D\
18.936,95.008,317.7,1.8,1.3,2020-02-03,0440,T,73,6.0NRT,304.8,16.1,D\
18.927,94.989,342.6,1.8,1.3,2020-02-03,0440,T,92,6.0NRT,304.8,92,D\
18.924,95.006,316.9,1.8,1.3,2020-02-03,0440,T,71,6.0NRT,304.7,13.6,D\
18.932,94.984,343.3,1.8,1.3,2020-02-03,0440,T,92,6.0NRT,304.7,95.7,D\
18.93,95.001,338.1,1.8,1.3,2020-02-03,0440,T,89,6.0NRT,305.4,75.4,D\
18.611,96.63,328.4,2.4,1.5,2020-02-03,0440,T,83,6.0NRT,302.6,73.7,D\
18.36,96.613,316.5,2.5,1.5,2020-02-03,0440,T,56,6.0NRT,304.4,21.6,D\
18.366,96.607,317.9,2.5,1.5,2020-02-03,0440,T,60,6.0NRT,304.8,26.8,D\
17.458,99.84,317.1,4.5,1.9,2020-02-03,0440,T,69,6.0NRT,302.1,52.4,D\
17.457,99.834,319.6,4.5,1.9,2020-02-03,0440,T,74,6.0NRT,302.5,74.1,D\
18.224,95.125,317.5,1.9,1.4,2020-02-03,0440,T,72,6.0NRT,305,17.5,D\
17.378,96.459,316.9,2.5,1.5,2020-02-03,0440,T,58,6.0NRT,301.4,30.4,D\
16.412,96.089,323.1,2.5,1.5,2020-02-03,0440,T,55,6.0NRT,301.5,49,D\
16.383,96.194,321.2,2.5,1.5,2020-02-03,0440,T,76,6.0NRT,303.5,30.8,D\
39.851,98.269,315.3,1.2,1.1,2020-02-03,0435,T,76,6.0NRT,284.4,18.3,D\
13.774,101.789,319.1,2.7,1.6,2020-02-03,0610,A,63,6.0NRT,299,32,D\
13.77,101.765,336.1,2.7,1.6,2020-02-03,0610,A,86,6.0NRT,300.2,114.9,D\
13.779,101.781,327,2.7,1.6,2020-02-03,0610,A,77,6.0NRT,299.4,65.5,D\
13.775,101.757,327.8,2.7,1.6,2020-02-03,0610,A,78,6.0NRT,300.1,67.9,D\
14.573,99.742,317.7,3.7,1.8,2020-02-03,0610,A,53,6.0NRT,295.4,39,D\
16.062,101.863,319.4,2.4,1.5,2020-02-03,0610,A,63,6.0NRT,303.4,20.8,D\
16.058,101.859,320.9,2.4,1.5,2020-02-03,0610,A,67,6.0NRT,304,23.9,D\
16.426,101.988,322.8,2.3,1.5,2020-02-03,0610,A,64,6.0NRT,304.7,27.1,D\
16.439,101.986,328.9,2.3,1.5,2020-02-03,0610,A,79,6.0NRT,304.2,49.3,D\
16.436,101.965,319.6,2.3,1.5,2020-02-03,0610,A,48,6.0NRT,303.5,17.1,D\
17.453,99.805,325.2,3.2,1.7,2020-02-03,0610,A,76,6.0NRT,305,64,D\
17.458,99.827,336.3,3.2,1.7,2020-02-03,0610,A,87,6.0NRT,302.5,138.6,D\
19.337,101.736,316.4,2.1,1.4,2020-02-03,0610,A,67,6.0NRT,301.7,20.8,D\
19.709,99.526,312.7,3,1.6,2020-02-03,0610,A,65,6.0NRT,300.2,34.6,D\
19.541,97.29,315.6,4.4,1.9,2020-02-03,0610,A,45,6.0NRT,302,56.1,D\
19.543,97.282,315.2,4.4,1.9,2020-02-03,0610,A,34,6.0NRT,302.6,53.7,D\
20.104,98.954,310.5,3.2,1.7,2020-02-03,0610,A,42,6.0NRT,299.8,27.1,D\
20.098,98.924,312.2,3.2,1.7,2020-02-03,0610,A,65,6.0NRT,301.7,33,D\
19.996,97.797,321,3.9,1.8,2020-02-03,0610,A,70,6.0NRT,300.6,88.6,D\
19.986,97.791,320.9,3.9,1.8,2020-02-03,0610,A,71,6.0NRT,301,86.9,D\
19.925,96.908,312.9,4.6,2,2020-02-03,0610,A,34,6.0NRT,299.3,62.6,D\
20.201,96.913,322.3,4.5,2,2020-02-03,0610,A,79,6.0NRT,299.9,131.6,D\
20.212,96.949,316.2,4.5,2,2020-02-03,0610,A,60,6.0NRT,296.4,82.7,D\
20.202,96.905,323.1,4.5,2,2020-02-03,0610,A,69,6.0NRT,300.4,141,D\
20.229,96.856,310.1,4.6,2,2020-02-03,0610,A,45,6.0NRT,299.3,40.4,D\
20.743,98.372,309.3,3.4,1.7,2020-02-03,0610,A,53,6.0NRT,298.7,25.7,D\
20.738,98.368,309.3,3.4,1.7,2020-02-03,0610,A,45,6.0NRT,298.8,24.2,D\
20.635,96.867,316.2,4.5,1.9,2020-02-03,0610,A,73,6.0NRT,299.5,75.3,D\
21.241,99.818,308.7,2.6,1.6,2020-02-03,0610,A,55,6.0NRT,297.3,17,D\
20.637,96.863,316,4.5,1.9,2020-02-03,0610,A,72,6.0NRT,299.6,73.9,D\
21.055,98.003,322.5,3.6,1.8,2020-02-03,0610,A,79,6.0NRT,300.9,89.8,D\
20.842,96.972,314.7,4.3,1.9,2020-02-03,0610,A,62,6.0NRT,302.3,61.3,D\
20.859,96.968,326.6,4.3,1.9,2020-02-03,0610,A,82,6.0NRT,301.7,154.1,D\
21.047,98,319.5,3.6,1.8,2020-02-03,0610,A,76,6.0NRT,301.4,68,D\
20.844,96.967,320.5,4.3,1.9,2020-02-03,0610,A,73,6.0NRT,302.6,99.4,D\
20.861,96.964,321.4,4.3,1.9,2020-02-03,0610,A,73,6.0NRT,301.3,104.4,D\
21.059,97.819,314.2,3.7,1.8,2020-02-03,0610,A,66,6.0NRT,302.9,48.3,D\
20.92,96.825,315.3,4.4,1.9,2020-02-03,0610,A,37,6.0NRT,300.7,54.3,D\
20.953,96.897,318.1,4.4,1.9,2020-02-03,0610,A,33,6.0NRT,303.3,70.4,D\
20.964,96.929,314.6,4.3,1.9,2020-02-03,0610,A,63,6.0NRT,301.7,50,D\
20.956,96.889,316.2,4.4,1.9,2020-02-03,0610,A,53,6.0NRT,303.6,64.9,D\
21.541,99.43,305.1,2.8,1.6,2020-02-03,0610,A,46,6.0NRT,295.1,18.8,D\
21.628,99.572,305.7,2.7,1.6,2020-02-03,0610,A,45,6.0NRT,295.2,18.9,D\
21.428,98.099,313,3.5,1.8,2020-02-03,0610,A,48,6.0NRT,302.9,37.7,D\
22.311,97.608,322.7,3.6,1.8,2020-02-03,0610,A,81,6.0NRT,300.6,97.5,D\
22.32,97.571,316,3.6,1.8,2020-02-03,0610,A,52,6.0NRT,299.7,51.5,D\
22.36,97.525,311.6,3.7,1.8,2020-02-03,0610,A,35,6.0NRT,299.4,37.3,D\
22.376,97.55,310.2,3.6,1.8,2020-02-03,0610,A,67,6.0NRT,299,32.9,D\
22.368,97.515,309.6,3.7,1.8,2020-02-03,0610,A,65,6.0NRT,299.2,32.6,D\
23.202,101.041,307,2,1.4,2020-02-03,0610,A,62,6.0NRT,293.1,17.8,D\
23.199,101.024,303.5,2,1.4,2020-02-03,0610,A,49,6.0NRT,292,11.3,D\
24.959,97.101,305.1,3.4,1.7,2020-02-03,0610,A,61,6.0NRT,291.7,29.9,D\
24.954,97.098,306.7,3.4,1.7,2020-02-03,0610,A,60,6.0NRT,291.6,34.8,D\
26.571,101.662,317.9,1.5,1.2,2020-02-03,0610,A,78,6.0NRT,297.5,21.8,D\
33.727,71.082,300.9,1.1,1.1,2020-02-03,0615,T,43,6.0NRT,283.9,6.5,D\
33.484,70.605,300.8,1.1,1,2020-02-03,0615,T,41,6.0NRT,285,5.3,D\
32.173,71.122,309.1,1.2,1.1,2020-02-03,0615,T,67,6.0NRT,291.4,10.4,D\
32.163,71.12,302.9,1.2,1.1,2020-02-03,0615,T,45,6.0NRT,291.1,5.2,D\
32.046,70.97,303.5,1.2,1.1,2020-02-03,0615,T,52,6.0NRT,291.4,5.6,D\
31.929,70.917,304.7,1.2,1.1,2020-02-03,0615,T,56,6.0NRT,291.3,6.6,D\
31.499,72.574,313.8,1.5,1.2,2020-02-03,0615,T,74,6.0NRT,290.8,20.8,D\
31.489,72.571,303.2,1.5,1.2,2020-02-03,0615,T,45,6.0NRT,290.7,7.5,D\
31.762,71.001,302.3,1.2,1.1,2020-02-03,0615,T,44,6.0NRT,291.4,5.3,D\
31.768,70.715,307.6,1.2,1.1,2020-02-03,0615,T,64,6.0NRT,291,9.2,D\
31.766,70.727,304.1,1.2,1.1,2020-02-03,0615,T,55,6.0NRT,291.6,5.7,D\
31.743,70.747,308.7,1.2,1.1,2020-02-03,0615,T,66,6.0NRT,291.7,9.4,D\
31.741,70.759,344.4,1.2,1.1,2020-02-03,0615,T,94,6.0NRT,293.1,63.9,D\
31.211,70.893,304.5,1.2,1.1,2020-02-03,0615,T,59,6.0NRT,290.6,7.1,D\
31.202,70.891,303.3,1.2,1.1,2020-02-03,0615,T,55,6.0NRT,290.5,6.1,D\
31.132,70.888,302.7,1.2,1.1,2020-02-03,0615,T,53,6.0NRT,290.5,5.8,D\
30.348,71.355,303.9,1.3,1.1,2020-02-03,0615,T,52,6.0NRT,291.4,4.6,D\
30.332,70.857,327.4,1.2,1.1,2020-02-03,0615,T,85,6.0NRT,291.6,34.1,D\
30.07,72.138,304,1.5,1.2,2020-02-03,0615,T,45,6.0NRT,291.3,8,D\
30.064,72.146,306.4,1.5,1.2,2020-02-03,0615,T,57,6.0NRT,291.5,10.2,D\
30.194,70.885,338.2,1.3,1.1,2020-02-03,0615,T,91,6.0NRT,293.6,54.2,D\
30.191,70.898,333.4,1.3,1.1,2020-02-03,0615,T,88,6.0NRT,293.4,44.3,D\
30.194,70.88,304.1,1.3,1.1,2020-02-03,0615,T,56,6.0NRT,293,5.9,D\
30.192,70.892,341,1.3,1.1,2020-02-03,0615,T,92,6.0NRT,294.4,60.9,D\
30.146,70.922,307.1,1.3,1.1,2020-02-03,0615,T,65,6.0NRT,290.7,9.6,D\
30.143,70.934,309.2,1.3,1.1,2020-02-03,0615,T,68,6.0NRT,290.3,11.4,D\
30.1,70.825,320,1.2,1.1,2020-02-03,0615,T,80,6.0NRT,290.4,24,D\
30.019,70.939,301.8,1.3,1.1,2020-02-03,0615,T,49,6.0NRT,290.4,5.4,D\
29.425,71.148,308.5,1.3,1.1,2020-02-03,0615,T,63,6.0NRT,292.4,11.4,D\
29.422,71.162,303.6,1.3,1.1,2020-02-03,0615,T,43,6.0NRT,290.8,6.9,D\
28.997,71.062,316.9,1.3,1.1,2020-02-03,0615,T,71,6.0NRT,295.9,16.9,D\
28.995,71.076,324.6,1.3,1.1,2020-02-03,0615,T,80,6.0NRT,299.4,27.7,D\
29.037,70.716,315.1,1.3,1.1,2020-02-03,0615,T,71,6.0NRT,291.7,17.6,D\
29.014,70.792,306.4,1.3,1.1,2020-02-03,0615,T,45,6.0NRT,292,8.1,D\
28.957,70.283,305.6,1.2,1.1,2020-02-03,0615,T,41,6.0NRT,291.6,6.4,D\
28.936,70.406,311.2,1.2,1.1,2020-02-03,0615,T,64,6.0NRT,291.1,13.4,D\
28.914,70.299,309.2,1.2,1.1,2020-02-03,0615,T,59,6.0NRT,291.4,10.7,D\
28.912,70.311,309.5,1.2,1.1,2020-02-03,0615,T,60,6.0NRT,290.8,10.8,D\
28.701,70.577,313.7,1.3,1.1,2020-02-03,0615,T,66,6.0NRT,292.5,14.9,D\
28.677,70.177,307.7,1.2,1.1,2020-02-03,0615,T,46,6.0NRT,293.5,7.6,D\
28.377,69.938,318.9,1.2,1.1,2020-02-03,0615,T,74,6.0NRT,292.8,19.6,D\
28.373,69.789,321.3,1.2,1.1,2020-02-03,0615,T,77,6.0NRT,293.5,21.4,D\
28.355,69.774,311.3,1.2,1.1,2020-02-03,0615,T,57,6.0NRT,293.7,9,D\
28.31,69.905,306.8,1.2,1.1,2020-02-03,0615,T,39,6.0NRT,293,6.5,D\
28.308,69.917,309.4,1.2,1.1,2020-02-03,0615,T,56,6.0NRT,293.4,8.9,D\
28.3,69.903,327.1,1.2,1.1,2020-02-03,0615,T,82,6.0NRT,293.9,28,D\
28.298,69.915,329.2,1.2,1.1,2020-02-03,0615,T,84,6.0NRT,293.9,32,D\
28.285,69.875,314.4,1.2,1.1,2020-02-03,0615,T,68,6.0NRT,293.1,14.1,D\
28.283,69.887,314.5,1.2,1.1,2020-02-03,0615,T,68,6.0NRT,292.4,14.1,D\
28.288,69.802,311.6,1.2,1.1,2020-02-03,0615,T,63,6.0NRT,293.8,10.3,D\
28.229,69.912,314.2,1.2,1.1,2020-02-03,0615,T,68,6.0NRT,292.5,13.2,D\
28.225,69.918,308.4,1.2,1.1,2020-02-03,0615,T,52,6.0NRT,292.7,7.9,D\
28.261,69.644,314.4,1.2,1.1,2020-02-03,0615,T,69,6.0NRT,292.4,14.2,D\
28.17,69.631,307.6,1.2,1.1,2020-02-03,0615,T,50,6.0NRT,291.5,7.8,D\
