{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
-28.852,-56.624,321.3,1.1,1,2020-02-02,1405,T,41,6.0NRT,304.9,10.1,D\
-28.861,-56.625,323.7,1.1,1,2020-02-02,1405,T,70,6.0NRT,304.6,13,D\
-28.871,-56.627,321.6,1.1,1,2020-02-02,1405,T,50,6.0NRT,304.6,10.1,D\
-28.498,-60.532,316.5,1.1,1,2020-02-02,1405,T,49,6.0NRT,304.2,6.2,D\
-28.5,-60.521,330.4,1.1,1,2020-02-02,1405,T,80,6.0NRT,304.6,22.5,D\
-28.879,-60.818,325.7,1.1,1,2020-02-02,1405,T,43,6.0NRT,307,12.9,D\
-29.794,-58.052,318.2,1,1,2020-02-02,1405,T,55,6.0NRT,305.4,6.4,D\
-29.643,-60.873,321.3,1.1,1,2020-02-02,1405,T,68,6.0NRT,305.4,11.1,D\
-29.66,-61.445,322,1.1,1.1,2020-02-02,1405,T,66,6.0NRT,305,10.5,D\
-29.662,-61.434,328.6,1.1,1.1,2020-02-02,1405,T,78,6.0NRT,306.7,19.4,D\
-31.718,-55.982,319.6,1.2,1.1,2020-02-02,1405,T,45,6.0NRT,303.9,11.4,D\
-33.12,-58.305,318.5,1,1,2020-02-02,1405,T,22,6.0NRT,305.5,7.7,D\
-32.823,-60.545,333.3,1,1,2020-02-02,1405,T,73,6.0NRT,304.9,26.3,D\
-32.825,-60.534,316.1,1,1,2020-02-02,1405,T,48,6.0NRT,303.7,6.9,D\
-33.377,-56.528,316.1,1.2,1.1,2020-02-02,1405,T,19,6.0NRT,301.5,7.6,D\
-33.516,-56.896,317.5,1.2,1.1,2020-02-02,1405,T,52,6.0NRT,304,6.3,D\
-32.884,-62.679,312.3,1.2,1.1,2020-02-02,1405,T,39,6.0NRT,302.1,6.2,D\
-33.918,-59.305,317.4,1,1,2020-02-02,1405,T,58,6.0NRT,306.4,7.6,D\
-34.196,-60.731,314.9,1,1,2020-02-02,1405,T,44,6.0NRT,302.7,5.1,D\
-34.458,-58.913,318.2,1,1,2020-02-02,1405,T,25,6.0NRT,303.8,5.6,D\
-34.885,-56.281,325.3,1.3,1.1,2020-02-02,1405,T,59,6.0NRT,304.4,14.3,D\
-34.653,-59.428,317.7,1,1,2020-02-02,1405,T,30,6.0NRT,302.3,4.7,D\
-35.573,-58.01,318.3,1.1,1.1,2020-02-02,1405,T,0,6.0NRT,303.6,6.2,D\
-35.431,-60.168,316.8,1,1,2020-02-02,1405,T,40,6.0NRT,302.7,4.5,D\
-35.621,-61.364,316.3,1,1,2020-02-02,1405,T,42,6.0NRT,302.4,4.5,D\
-35.408,-65.959,322.7,1.5,1.2,2020-02-02,1405,T,72,6.0NRT,303.2,20.4,D\
-35.311,-69.536,323.4,2.5,1.5,2020-02-02,1405,T,70,6.0NRT,302.7,38.3,D\
-35.331,-69.513,320.3,2.5,1.5,2020-02-02,1405,T,48,6.0NRT,300.5,27.3,D\
-35.308,-69.512,319.5,2.5,1.5,2020-02-02,1405,T,43,6.0NRT,301.6,25.3,D\
-35.321,-69.517,334.8,2.5,1.5,2020-02-02,1405,T,84,6.0NRT,302.4,96.3,D\
8.015,-57.001,313.8,2.2,1.4,2020-02-02,1355,T,59,6.0NRT,296.1,31.7,D\
8.012,-56.981,319.2,2.2,1.4,2020-02-02,1355,T,71,6.0NRT,296,46.5,D\
3.289,-60.441,315.9,3.5,1.8,2020-02-02,1355,T,52,6.0NRT,296.3,41.8,D\
-5.974,-48.031,317.8,1.9,1.3,2020-02-02,1400,T,22,6.0NRT,298.1,21.8,D\
-7.946,-44.694,312.8,3.7,1.8,2020-02-02,1400,T,45,6.0NRT,291.3,38.8,D\
-7.967,-44.867,314.8,3.6,1.8,2020-02-02,1400,T,43,6.0NRT,293.1,45.6,D\
-8.003,-46.624,313.6,2.6,1.5,2020-02-02,1400,T,63,6.0NRT,292.6,24.9,D\
-8.021,-46.697,311.3,2.6,1.5,2020-02-02,1400,T,55,6.0NRT,290,20.8,D\
-8.109,-46.145,311.9,2.8,1.6,2020-02-02,1400,T,0,6.0NRT,288.1,29,D\
-8.955,-45.583,310.3,3.2,1.7,2020-02-02,1400,T,45,6.0NRT,291,24.4,D\
-10.8,-45.812,318.9,3.3,1.7,2020-02-02,1400,T,66,6.0NRT,293.6,62,D\
-11.085,-45.476,318.1,3.6,1.8,2020-02-02,1400,T,74,6.0NRT,299.5,58.4,D\
-11.078,-45.482,318.6,3.6,1.8,2020-02-02,1400,T,74,6.0NRT,300.5,63.4,D\
-11.093,-46.997,315.7,2.7,1.6,2020-02-02,1400,T,38,6.0NRT,295.3,27.6,D\
-11.077,-48.127,317,2.2,1.4,2020-02-02,1400,T,58,6.0NRT,296.9,30.2,D\
-10.544,-53.859,316.9,1,1,2020-02-02,1400,T,43,6.0NRT,300.3,8.8,D\
-10.674,-54.853,319.9,1,1,2020-02-02,1400,T,51,6.0NRT,302.8,10.5,D\
-10.829,-54.05,321.6,1,1,2020-02-02,1400,T,55,6.0NRT,302.6,9.9,D\
-10.814,-54.843,317.2,1,1,2020-02-02,1400,T,54,6.0NRT,300.5,8.2,D\
-11.435,-52.108,316.6,1.2,1.1,2020-02-02,1400,T,65,6.0NRT,301.3,11.3,D\
-11.182,-54.468,320.7,1,1,2020-02-02,1400,T,49,6.0NRT,303.6,9.8,D\
-11.276,-54.395,322.4,1,1,2020-02-02,1400,T,28,6.0NRT,303.8,11.4,D\
-11.277,-54.386,325.3,1,1,2020-02-02,1400,T,55,6.0NRT,306.1,14,D\
-11.173,-55.217,319.4,1,1,2020-02-02,1400,T,19,6.0NRT,301.5,8.5,D\
-11.263,-54.737,316.9,1,1,2020-02-02,1400,T,28,6.0NRT,300,7.9,D\
-11.271,-54.738,316.5,1,1,2020-02-02,1400,T,20,6.0NRT,298.4,7,D\
-11.393,-54.039,317.8,1,1,2020-02-02,1400,T,61,6.0NRT,300.2,9.5,D\
-11.11,-56,318.5,1.1,1,2020-02-02,1400,T,30,6.0NRT,299.4,9.5,D\
-11.26,-55.062,323.3,1,1,2020-02-02,1400,T,42,6.0NRT,305.4,12.2,D\
-11.261,-55.053,322.7,1,1,2020-02-02,1400,T,29,6.0NRT,304.8,11.2,D\
-11.41,-54.3,323.6,1,1,2020-02-02,1400,T,76,6.0NRT,299.3,14.2,D\
-11.154,-56.548,314.6,1.1,1,2020-02-02,1400,T,38,6.0NRT,294.2,7.8,D\
-11.483,-54.494,323.6,1,1,2020-02-02,1400,T,33,6.0NRT,305.1,12.6,D\
-11.51,-54.554,323.1,1,1,2020-02-02,1400,T,51,6.0NRT,304.6,13.2,D\
-11.547,-54.364,323.8,1,1,2020-02-02,1400,T,29,6.0NRT,305.1,11.3,D\
-11.479,-54.955,321.4,1,1,2020-02-02,1400,T,59,6.0NRT,303.4,10.8,D\
-11.251,-56.766,314.8,1.1,1.1,2020-02-02,1400,T,26,6.0NRT,289,8.2,D\
-11.457,-55.411,314.6,1,1,2020-02-02,1400,T,27,6.0NRT,297.2,7.8,D\
-11.634,-54.715,319.9,1,1,2020-02-02,1400,T,71,6.0NRT,302.2,12.4,D\
-11.696,-54.482,319.8,1,1,2020-02-02,1400,T,71,6.0NRT,301.3,11,D\
-11.608,-55.139,323.3,1,1,2020-02-02,1400,T,46,6.0NRT,304.1,13,D\
-11.625,-55.086,326.2,1,1,2020-02-02,1400,T,56,6.0NRT,305.8,16.3,D\
-11.594,-55.416,323.6,1,1,2020-02-02,1400,T,63,6.0NRT,304.6,13.7,D\
-11.707,-54.723,317.4,1,1,2020-02-02,1400,T,54,6.0NRT,301.3,9,D\
-11.717,-54.901,319,1,1,2020-02-02,1400,T,65,6.0NRT,302.5,10.4,D\
-11.718,-54.892,323.6,1,1,2020-02-02,1400,T,76,6.0NRT,303.9,15.6,D\
-11.9,-54.094,325,1,1,2020-02-02,1400,T,48,6.0NRT,304.3,15.4,D\
-11.839,-54.637,316.6,1,1,2020-02-02,1400,T,60,6.0NRT,300.8,7.7,D\
-11.84,-54.628,318.5,1,1,2020-02-02,1400,T,64,6.0NRT,301.7,9.3,D\
-11.923,-54.126,317.1,1,1,2020-02-02,1400,T,52,6.0NRT,299.7,9.6,D\
-11.88,-54.606,322,1,1,2020-02-02,1400,T,45,6.0NRT,303.5,11.8,D\
-11.775,-55.38,324.2,1,1,2020-02-02,1400,T,21,6.0NRT,305.5,12.5,D\
-11.863,-54.786,316.4,1,1,2020-02-02,1400,T,43,6.0NRT,299.9,9,D\
-11.629,-56.391,316.9,1.1,1,2020-02-02,1400,T,57,6.0NRT,296.4,9.9,D\
-11.827,-55.154,317.3,1,1,2020-02-02,1400,T,58,6.0NRT,300.7,8,D\
-12.174,-52.881,319.5,1.1,1,2020-02-02,1400,T,45,6.0NRT,301.8,11.4,D\
-11.8,-55.639,322.1,1,1,2020-02-02,1400,T,52,6.0NRT,303.9,11.1,D\
-12.003,-54.332,320.2,1,1,2020-02-02,1400,T,27,6.0NRT,302.6,9.9,D\
-11.942,-54.808,319.4,1,1,2020-02-02,1400,T,63,6.0NRT,300.9,10.5,D\
-11.936,-54.98,320.5,1,1,2020-02-02,1400,T,48,6.0NRT,301.9,12.8,D\
-13.151,-45.963,313.4,3.5,1.8,2020-02-02,1400,T,49,6.0NRT,295.8,44.4,D\
-12.009,-54.982,324,1,1,2020-02-02,1400,T,40,6.0NRT,305,13.2,D\
-11.717,-57.327,322.3,1.2,1.1,2020-02-02,1400,T,52,6.0NRT,302,13.5,D\
-11.797,-57.215,320.2,1.2,1.1,2020-02-02,1400,T,69,6.0NRT,299.2,11.3,D\
-12.201,-54.743,319.9,1,1,2020-02-02,1400,T,47,6.0NRT,302.2,10.9,D\
-12.157,-55.1,313.9,1,1,2020-02-02,1400,T,29,6.0NRT,296.8,5.9,D\
-12.178,-55.147,317.5,1,1,2020-02-02,1400,T,32,6.0NRT,300.7,9.4,D\
-12.094,-55.89,322.3,1,1,2020-02-02,1400,T,53,6.0NRT,303.8,11.1,D\
-12.263,-55.067,325.8,1,1,2020-02-02,1400,T,57,6.0NRT,306.8,15.4,D\
-12.452,-54.725,317.5,1,1,2020-02-02,1400,T,41,6.0NRT,300.1,9.7,D\
-13.768,-45.871,311.4,3.6,1.8,2020-02-02,1400,T,49,6.0NRT,294.5,44.1,D\
-13.062,-51.605,320.2,1.3,1.1,2020-02-02,1400,T,29,6.0NRT,303.3,13.5,D\
-12.473,-56.36,320.8,1.1,1,2020-02-02,1400,T,33,6.0NRT,299.1,11.2,D\
-12.535,-56.869,322.8,1.1,1,2020-02-02,1400,T,21,6.0NRT,304.9,12.9,D\
-13.213,-52.814,328.9,1.1,1.1,2020-02-02,1400,T,82,6.0NRT,307.2,24.9,D\
-12.467,-58.548,319.4,1.4,1.2,2020-02-02,1400,T,37,6.0NRT,299.4,12.1,D\
-12.797,-57.303,321.2,1.1,1.1,2020-02-02,1400,T,46,6.0NRT,303.4,12.9,D\
-13.126,-55.585,319.7,1,1,2020-02-02,1400,T,32,6.0NRT,299.4,11.5,D\
-13.098,-56.373,319.4,1,1,2020-02-02,1400,T,54,6.0NRT,299.9,12.2,D\
-13.061,-57.104,323,1.1,1.1,2020-02-02,1400,T,43,6.0NRT,304.5,11.7,D\
-13.325,-57.06,320,1.1,1,2020-02-02,1400,T,42,6.0NRT,301.4,11.4,D\
-13.376,-57.075,322,1.1,1,2020-02-02,1400,T,55,6.0NRT,300.8,13.6,D\
-13.479,-56.882,315.7,1.1,1,2020-02-02,1400,T,36,6.0NRT,294.5,11.7,D\
-13.573,-56.587,321.8,1.1,1,2020-02-02,1400,T,40,6.0NRT,301.5,11,D\
-13.635,-60.626,316.2,1.8,1.3,2020-02-02,1400,T,17,6.0NRT,296,16.8,D\
-16.44,-51.118,315.4,1.6,1.2,2020-02-02,1400,T,56,6.0NRT,298.6,12.2,D\
-17.254,-50.316,319,1.9,1.3,2020-02-02,1400,T,22,6.0NRT,299.7,20.7,D\
-17.414,-61.243,315,1.7,1.3,2020-02-02,1400,T,55,6.0NRT,291.4,13.2,D\
-19.113,-50.415,312.4,1.9,1.4,2020-02-02,1400,T,58,6.0NRT,292,14.2,D\
-37.469,-72.347,310.1,4.8,2,2020-02-02,1545,T,18,6.0NRT,299,42.5,D\
11.734,-70.191,322.7,1.5,1.2,2020-02-02,1530,T,54,6.0NRT,301.6,16.6,D\
10.597,-67.011,309.4,2.7,1.6,2020-02-02,1530,T,0,6.0NRT,294.8,20.1,D\
10.051,-64.88,314.4,4.1,1.9,2020-02-02,1530,T,38,6.0NRT,298.4,42.4,D\
10.063,-64.884,316.4,4.1,1.9,2020-02-02,1530,T,51,6.0NRT,299.6,53.9,D\
10.057,-64.847,317.4,4.1,1.9,2020-02-02,1530,T,56,6.0NRT,299.6,59.7,D\
10.528,-68.521,310.4,2.1,1.4,2020-02-02,1530,T,45,6.0NRT,293.5,12,D\
10.525,-68.502,324.7,2.1,1.4,2020-02-02,1530,T,78,6.0NRT,295,50,D\
10.304,-67.272,311.3,2.7,1.6,2020-02-02,1530,T,42,6.0NRT,296.2,22.3,D\
9.645,-65.837,313.7,3.5,1.8,2020-02-02,1530,T,52,6.0NRT,299,26.8,D\
9.917,-68.245,318.2,2.3,1.5,2020-02-02,1530,T,41,6.0NRT,300.2,23.4,D\
9.235,-64.313,321.1,4.7,2,2020-02-02,1530,T,69,6.0NRT,295.6,106.2,D\
9.228,-64.271,316.5,4.7,2,2020-02-02,1530,T,58,6.0NRT,294.8,71,D\
9.236,-64.32,317,4.7,2,2020-02-02,1530,T,36,6.0NRT,295.9,62.1,D\
9.229,-64.278,319,4.7,2,2020-02-02,1530,T,55,6.0NRT,295,84.6,D\
9.452,-67.753,320.3,2.5,1.5,2020-02-02,1530,T,50,6.0NRT,302.4,22.5,D\
9.372,-67.284,330.4,2.8,1.6,2020-02-02,1530,T,81,6.0NRT,303.9,75,D\
9.369,-67.291,327,2.8,1.6,2020-02-02,1530,T,77,6.0NRT,303.8,56,D\
9.365,-67.266,324.5,2.8,1.6,2020-02-02,1530,T,70,6.0NRT,303.3,45,D\
9.211,-67.139,326.1,2.8,1.6,2020-02-02,1530,T,73,6.0NRT,302.3,53.9,D\
9.209,-67.144,320.3,2.8,1.6,2020-02-02,1530,T,64,6.0NRT,302,27.6,D\
9.205,-67.119,323.1,2.9,1.6,2020-02-02,1530,T,72,6.0NRT,302.8,40,D\
9.207,-67.222,324.6,2.8,1.6,2020-02-02,1530,T,74,6.0NRT,303.8,45.2,D\
9.661,-70.258,315.9,1.6,1.2,2020-02-02,1530,T,63,6.0NRT,292.5,23.7,D\
9.661,-70.265,317,1.6,1.2,2020-02-02,1530,T,54,6.0NRT,292.4,24,D\
9.132,-67.785,321.9,2.5,1.5,2020-02-02,1530,T,55,6.0NRT,301.9,28.9,D\
9.002,-67.269,324.1,2.8,1.6,2020-02-02,1530,T,73,6.0NRT,302.8,40.5,D\
8.999,-67.276,323,2.8,1.6,2020-02-02,1530,T,59,6.0NRT,302.6,32.4,D\
9.846,-73.767,327.6,1,1,2020-02-02,1530,T,74,6.0NRT,300.1,12.2,D\
-10.924,-74.881,313.4,1.5,1.2,2020-02-02,1540,T,73,6.0NRT,290,15,D\
-10.926,-74.866,309.6,1.5,1.2,2020-02-02,1540,T,38,6.0NRT,289.5,10,D\
-10.661,-77.734,365.5,1.1,1,2020-02-02,1540,T,100,6.0NRT,298.2,96.1,D\
9.076,-69.205,320.8,2,1.4,2020-02-02,1535,T,69,6.0NRT,299,19.4,D\
8.35,-65.415,318.4,4,1.9,2020-02-02,1535,T,50,6.0NRT,300.2,39.5,D\
8.339,-65.454,328.6,4,1.9,2020-02-02,1535,T,77,6.0NRT,300.1,114.7,D\
8.333,-65.418,329.8,4,1.9,2020-02-02,1535,T,78,6.0NRT,300.7,127,D\
8.911,-69.072,318.7,2,1.4,2020-02-02,1535,T,38,6.0NRT,300.4,20.4,D\
8.919,-69.059,318.9,2,1.4,2020-02-02,1535,T,36,6.0NRT,300.3,19.9,D\
9.181,-73.394,323.6,1.1,1,2020-02-02,1535,T,78,6.0NRT,276.9,24.2,D\
9.179,-73.384,371.2,1.1,1,2020-02-02,1535,T,100,6.0NRT,281.4,133.9,D\
8.066,-67.62,320.5,2.7,1.6,2020-02-02,1535,T,70,6.0NRT,299.7,37.9,D\
8.188,-68.588,319.7,2.3,1.5,2020-02-02,1535,T,70,6.0NRT,299.7,26.3,D\
8.343,-72.204,314.4,1.2,1.1,2020-02-02,1535,T,71,6.0NRT,295.8,8.9,D\
7.848,-69.343,323.1,2,1.4,2020-02-02,1535,T,28,6.0NRT,298.2,24.9,D\
7.626,-68.454,322.4,2.4,1.5,2020-02-02,1535,T,75,6.0NRT,299.7,44.3,D\
7.63,-68.459,325.9,2.4,1.5,2020-02-02,1535,T,79,6.0NRT,299.6,54.2,D\
7.735,-69.367,317.3,2,1.4,2020-02-02,1535,T,58,6.0NRT,294.5,16.3,D\
7.732,-69.349,323.6,2,1.4,2020-02-02,1535,T,78,6.0NRT,295,33.2,D\
7.424,-68.906,314,2.2,1.4,2020-02-02,1535,T,23,6.0NRT,289.4,12.7,D\
7.454,-69.648,314.4,1.9,1.4,2020-02-02,1535,T,49,6.0NRT,284,17.2,D\
7.445,-69.668,350.9,1.9,1.4,2020-02-02,1535,T,83,6.0NRT,284.6,150.3,D\
7.184,-68.094,355.5,2.6,1.6,2020-02-02,1535,T,98,6.0NRT,299.1,260.6,D\
7.18,-68.071,322.4,2.6,1.6,2020-02-02,1535,T,61,6.0NRT,294.9,39.9,D\
7.174,-68.12,325.4,2.6,1.5,2020-02-02,1535,T,36,6.0NRT,297.4,49.6,D\
7.178,-68.101,356.9,2.6,1.6,2020-02-02,1535,T,98,6.0NRT,296.7,273.1,D\
7.168,-68.126,321.4,2.6,1.5,2020-02-02,1535,T,38,6.0NRT,297,35.3,D\
7.049,-69.098,364,2.2,1.4,2020-02-02,1535,T,100,6.0NRT,297.9,271.8,D\
7.046,-69.079,326.3,2.2,1.4,2020-02-02,1535,T,80,6.0NRT,296.4,42.1,D\
7.036,-69.1,342.4,2.2,1.4,2020-02-02,1535,T,86,6.0NRT,296.2,116.9,D\
7.033,-69.081,322.2,2.2,1.4,2020-02-02,1535,T,75,6.0NRT,295.9,30.7,D\
7.216,-70.38,324,1.7,1.3,2020-02-02,1535,T,77,6.0NRT,294.5,32.7,D\
7.669,-74.314,316.5,1,1,2020-02-02,1535,T,66,6.0NRT,277.7,14.6,D\
6.439,-68.246,360.1,2.6,1.6,2020-02-02,1535,T,100,6.0NRT,293.5,312.9,D\
6.436,-68.223,344.8,2.6,1.6,2020-02-02,1535,T,92,6.0NRT,298.5,168.8,D\
6.517,-69.882,312.2,1.9,1.4,2020-02-02,1535,T,32,6.0NRT,292.4,13.3,D\
5.806,-67.726,333.4,3,1.6,2020-02-02,1535,T,86,6.0NRT,293.5,110.6,D\
5.802,-67.7,342.7,3,1.6,2020-02-02,1535,T,92,6.0NRT,291,186.4,D\
5.787,-67.702,317.4,3,1.6,2020-02-02,1535,T,43,6.0NRT,289.1,29.8,D\
5.846,-68.33,324.1,2.6,1.6,2020-02-02,1535,T,72,6.0NRT,299.5,42.5,D\
5.841,-68.337,325.5,2.6,1.6,2020-02-02,1535,T,79,6.0NRT,298.9,49.7,D\
5.774,-71.749,328,1.4,1.2,2020-02-02,1535,T,82,6.0NRT,299,27.7,D\
5.411,-70.897,320.4,1.7,1.3,2020-02-02,1535,T,67,6.0NRT,301.2,12.5,D\
5.409,-70.882,321.2,1.7,1.3,2020-02-02,1535,T,63,6.0NRT,301.8,14,D\
5.41,-71.49,326,1.5,1.2,2020-02-02,1535,T,78,6.0NRT,300.1,23.7,D\
5.033,-70.542,322.2,1.8,1.3,2020-02-02,1535,T,32,6.0NRT,300.2,19.7,D\
4.81,-70.522,335,1.9,1.3,2020-02-02,1535,T,86,6.0NRT,292.8,68.7,D\
4.804,-70.528,345.1,1.9,1.3,2020-02-02,1535,T,92,6.0NRT,298.9,110.5,D\
4.801,-70.512,330.3,1.9,1.3,2020-02-02,1535,T,74,6.0NRT,295.8,55.7,D\
4.792,-70.53,365.3,1.9,1.3,2020-02-02,1535,T,100,6.0NRT,300.6,230.6,D\
4.789,-70.514,327.4,1.9,1.3,2020-02-02,1535,T,59,6.0NRT,297.8,45.6,D\
5.049,-72.285,319.2,1.4,1.2,2020-02-02,1535,T,69,6.0NRT,296,13.2,D\
4.92,-72.044,324.8,1.4,1.2,2020-02-02,1535,T,77,6.0NRT,300.2,20.2,D\
4.52,-71.524,325.4,1.6,1.2,2020-02-02,1535,T,79,6.0NRT,299,23.6,D\
4.519,-71.531,318.1,1.6,1.2,2020-02-02,1535,T,38,6.0NRT,298.4,10.6,D\
4.517,-71.517,325.6,1.6,1.2,2020-02-02,1535,T,80,6.0NRT,298.8,25.8,D\
4.74,-74.258,318.6,1.1,1,2020-02-02,1535,T,58,6.0NRT,294.5,12.3,D\
4.042,-72.073,327.1,1.5,1.2,2020-02-02,1535,T,81,6.0NRT,295.5,27.9,D\
4.038,-72.08,347.5,1.5,1.2,2020-02-02,1535,T,94,6.0NRT,297.5,84.4,D\
4.036,-72.067,344.9,1.5,1.2,2020-02-02,1535,T,93,6.0NRT,293.2,77.2,D\
3.908,-71.515,310.1,1.6,1.2,2020-02-02,1535,T,29,6.0NRT,286.7,8.8,D\
4.198,-74.896,319.4,1,1,2020-02-02,1535,T,67,6.0NRT,292,7.8,D\
4.186,-74.998,320.6,1,1,2020-02-02,1535,T,66,6.0NRT,287.3,10.5,D\
3.723,-75.483,308.6,1,1,2020-02-02,1535,T,36,6.0NRT,285.1,5.1,D\
-6.75,-79.657,327.4,1,1,2020-02-02,1535,T,71,6.0NRT,298.6,12.9,D\
-25.028,-42.665,310.1,1.1,1,2020-02-02,1645,A,10,6.0NRT,285.9,8.1,D\
-21.918,-39.741,313.1,1.7,1.3,2020-02-02,1645,A,46,6.0NRT,292.7,15.9,D\
-21.906,-39.743,312.2,1.7,1.3,2020-02-02,1645,A,29,6.0NRT,292.8,14.4,D\
-19.714,-49.82,318.7,1.5,1.2,2020-02-02,1645,A,59,6.0NRT,300.3,15.2,D\
-19.672,-50.134,313.1,1.5,1.2,2020-02-02,1645,A,46,6.0NRT,294.5,11.3,D\
-18.904,-45.309,331.8,1,1,2020-02-02,1645,A,68,6.0NRT,315,20.3,D\
1.695,-50.841,318.6,1,1,2020-02-02,1655,A,73,6.0NRT,296,10.3,D\
1.401,-55.917,314.5,2,1.4,2020-02-02,1655,A,69,6.0NRT,293.7,18.2,D\
1.398,-55.934,310.5,2,1.4,2020-02-02,1655,A,35,6.0NRT,294.3,9.5,D\
2.166,-60.936,307.2,4.8,2,2020-02-02,1655,A,37,6.0NRT,292.5,35.5,D\
2.165,-60.94,307.4,4.8,2,2020-02-02,1655,A,34,6.0NRT,292.5,36.8,D\
3.782,-60.049,318.2,3.8,1.8,2020-02-02,1655,A,72,6.0NRT,301.2,27.2,D\
4.108,-59.527,309.7,3.4,1.7,2020-02-02,1655,A,41,6.0NRT,293.5,29.5,D\
8.002,-56.993,325,1.8,1.3,2020-02-02,1655,A,78,6.0NRT,296.3,44.9,D\
8.011,-56.985,314.8,1.8,1.3,2020-02-02,1655,A,62,6.0NRT,296,23.7,D\
8.009,-57.001,321.9,1.8,1.3,2020-02-02,1655,A,75,6.0NRT,296.4,39.6,D\
-18.906,-50.32,317.6,1.5,1.2,2020-02-02,1650,A,29,6.0NRT,295.8,15,D\
-18.274,-49.337,326.5,1.3,1.1,2020-02-02,1650,A,58,6.0NRT,307.7,21.4,D\
-17.285,-42.851,326.2,1.3,1.1,2020-02-02,1650,A,56,6.0NRT,307.6,17.3,D\
-17.514,-47.178,319.2,1,1,2020-02-02,1650,A,53,6.0NRT,303.2,10.5,D\
-17.78,-50.171,315.7,1.4,1.2,2020-02-02,1650,A,28,6.0NRT,297.3,11.1,D\
-17.756,-50.428,321,1.5,1.2,2020-02-02,1650,A,58,6.0NRT,302.3,17.6,D\
-17.712,-50.354,320.5,1.5,1.2,2020-02-02,1650,A,54,6.0NRT,303,18.2,D\
-17.699,-50.427,321.4,1.5,1.2,2020-02-02,1650,A,54,6.0NRT,302.7,20.4,D\
-15.874,-38.973,323.4,2.5,1.5,2020-02-02,1650,A,63,6.0NRT,298.4,43.8,D\
-17.199,-50.438,318.3,1.5,1.2,2020-02-02,1650,A,28,6.0NRT,297.2,22,D\
-16.671,-47.123,322.6,1,1,2020-02-02,1650,A,71,6.0NRT,306.3,13,D\
-16.419,-47.286,318.2,1,1,2020-02-02,1650,A,32,6.0NRT,300.8,8.6,D\
-15.791,-46.296,323.3,1,1,2020-02-02,1650,A,57,6.0NRT,307,7.4,D\
-15.615,-47.52,324.6,1,1,2020-02-02,1650,A,27,6.0NRT,303.6,17.4,D\
-14.03,-56.282,315.6,3.7,1.8,2020-02-02,1650,A,20,6.0NRT,295.2,48.2,D\
-14.138,-57.044,319.7,4.2,1.9,2020-02-02,1650,A,32,6.0NRT,298.9,78.7,D\
-13.435,-56.022,317.4,3.4,1.7,2020-02-02,1650,A,32,6.0NRT,292.1,71.1,D\
-13.369,-57.939,315.1,4.8,2,2020-02-02,1650,A,33,6.0NRT,293.3,65.5,D\
-13.155,-56.237,316.9,3.6,1.8,2020-02-02,1650,A,29,6.0NRT,294.7,60.4,D\
-12.83,-56.889,311.4,3.9,1.8,2020-02-02,1650,A,30,6.0NRT,290.8,36.9,D\
-12.236,-51.788,320,1.6,1.2,2020-02-02,1650,A,49,6.0NRT,303.3,23.7,D\
-12.826,-56.894,311.8,3.9,1.8,2020-02-02,1650,A,48,6.0NRT,291.6,40.9,D\
-12.088,-51.968,320.4,1.6,1.2,2020-02-02,1650,A,38,6.0NRT,303.3,20.7,D\
-12.361,-54.212,318,2.4,1.5,2020-02-02,1650,A,38,6.0NRT,300.5,29.9,D\
-12,-52.261,319.6,1.7,1.3,2020-02-02,1650,A,30,6.0NRT,300.4,23.3,D\
-12.258,-54.46,319.9,2.5,1.5,2020-02-02,1650,A,21,6.0NRT,302.6,37.3,D\
-12.228,-54.557,318.6,2.5,1.5,2020-02-02,1650,A,46,6.0NRT,301,37.5,D\
-12.222,-54.563,319.2,2.5,1.5,2020-02-02,1650,A,64,6.0NRT,301.6,41.4,D\
-12.209,-54.564,317.8,2.5,1.5,2020-02-02,1650,A,46,6.0NRT,300.8,35.2,D\
-12.27,-55.077,312.4,2.8,1.6,2020-02-02,1650,A,52,6.0NRT,295,28.2,D\
-12.138,-54.319,318.3,2.4,1.5,2020-02-02,1650,A,68,6.0NRT,294,35.5,D\
-12.14,-54.342,316.4,2.4,1.5,2020-02-02,1650,A,45,6.0NRT,295.1,27.1,D\
-12.056,-54.404,312.7,2.5,1.5,2020-02-02,1650,A,37,6.0NRT,295.2,24.9,D\
-12.008,-54.342,316.7,2.4,1.5,2020-02-02,1650,A,68,6.0NRT,297.6,34.2,D\
-12.006,-54.993,314.3,2.7,1.6,2020-02-02,1650,A,66,6.0NRT,296.4,36.6,D\
-11.996,-54.826,318.8,2.7,1.6,2020-02-02,1650,A,66,6.0NRT,300.5,45.6,D\
-11.828,-54.541,322.4,2.5,1.5,2020-02-02,1650,A,57,6.0NRT,304.2,53.7,D\
